awāṇ añj-bā̂ añj-bā̂  añj-bā�
Bunji bɑ̱lu̱ˈgʊn bɑ̱lu̱ˈgʊn bɑ̠/ɑlu̠/uˈg/gʊn̪ bā�lū�gun
Kharmang skʸrpɑˈɣʌn skʸrpɑˈɣʌn s̪kʲr̪pɑˈɣ/ɣɜn̪ sk�rpāɣan
Jalkot bɑtᶺgʌˈṇe bɑtᶺgʌˈṇe bɑt̪ɜgɜˈɳ/ɳe bāt�gaṇe
Kolai bʌtiŋgʌˈṛe bʌtiŋgʌˈṛe bɜt̪iŋgɜˈɽ/ɽe batīŋgar�e
Gupis tɛl tɛl t̪ɛl t�l
Punial tɛl tɛl t̪ɛl t�l
HunzaNasirabad tɛ̀ɛ́l tɛ̀ɛ́l t̪ɛ̀/ɛɛ́/ɛl t����l
NagarThol tɛɛ́l tɛɛ́l t̪ɛɛl t���l
NagarChalt tɛl tɛl t̪ɛl t�l
Gilgit tɛl tɛl t̪ɛl t�l
Haramosh tɛl tɛl t̪ɛl t�l
Bagrot tɛl tɛl t̪ɛl t�l
Bunji tɛɛ́l tɛɛ́l t̪ɛɛl t���l
Rondu tɛl tɛl t̪ɛl t�l
Gahorabad tɛl tɛl t̪ɛl t�l
DashkinAstor tɛl tɛl t̪ɛl t�l
KachuraJel tɛɛl tɛɛl t̪ɛɛl t��l
Satpara tɛɛl tɛɛl t̪ɛɛl t��l
Kharmang tɛl tɛl t̪ɛl t�l
ChilasKhinar tɛl tɛl t̪ɛl t�l
ChilasJelil tɛl tɛl t̪ɛl t�l
Darel tɛɛl tɛɛl t̪ɛɛl t��l
Tangir tɛl tɛl t̪ɛl t�l
Sazin tɛɛ́l tɛɛ́l t̪ɛɛl t���l
Harban tɛl tɛl t̪ɛl t�l
Jalkot tɛl tɛl t̪ɛl t�l
Palas tɛl tɛl t̪ɛl t�l
Gahorabad lùuni̱ lùuni̱ lù/uun̪i̠/i lū�ūnī�
DashkinAstor ˈluuni̱ ˈluuni̱ ˈl/luun̪i̠/i lūūnī�
Astor ˈlùuni̱ ˈlùuni̱ ˈl/lù/uun̪i̠/i lū�ūnī�
KachuraJel ˈlùuni̱ ˈlùuni̱ ˈl/lù/uun̪i̠/i lū�ūnī�
Satpara ˈlùuni̱ ˈlùuni̱ ˈl/lù/uun̪i̠/i lū�ūnī�
Gultari ˈluuni̱ ˈluuni̱ ˈl/luun̪i̠/i lūūnī�
Jalkot ˈlùuṇi̱ ˈlùuṇi̱ ˈl/lù/uuɳi̠/i lū�ūṇī�
Palas lùuṇi̱ lùuṇi̱ lù/uuɳi̠/i lū�ūṇī�
Kolai ˈlùuṇi ˈlùuṇi ˈl/lù/uuɳi lū�ūṇī
Gupis moós moós moó/os̪ moo�s
Punial moós moós moó/os̪ moo�s
HunzaNasirabad moót͡s moót͡s moó/ots̪ moo�t�s
NagarThol moót͡s moót͡s moó/ots̪ moo�t�s
NagarThol moóz moóz moó/oz̪ moo�z
NagarChalt mòót͡s mòót͡s mò/oó/ots̪ mo�o�t�s
Gilgit moós moós moó/os̪ moo�s
Haramosh mòót͡s mòót͡s mò/oó/ots̪ mo�o�t�s
Haramosh mòóz mòóz mò/oó/oz̪ mo�o�z
Bagrot mot͡s mot͡s mots̪ mot�s
Bunji moós moós moó/os̪ moo�s
Gahorabad moós moós moó/os̪ moo�s
DashkinAstor moós moós moó/os̪ moo�s
Astor moós moós moó/os̪ moo�s
KachuraJel moós moós moó/os̪ moo�s
Satpara moós moós moó/os̪ moo�s
Kharmang moós moós moó/os̪ moo�s
ChilasKhinar moós moós moó/os̪ moo�s
ChilasJelil moós moós moó/os̪ moo�s
Sazin moós moós moó/os̪ moo�s
Harban moós moós moó/os̪ moo�s
Jalkot moós moós moó/os̪ moo�s
Palas mòós mòós mò/oó/os̪ mo�o�s
Gupis mɛi mɛi mɛi m�ī
Punial mɑ̱ĩ mɑ̱ĩ mɑ̠/ɑĩ mā�ī̃
HunzaNasirabad mìi mìi mì/ii mī�ī
NagarThol mìi mìi mì/ii mī�ī
NagarChalt mìi mìi mì/ii mī�ī
Gilgit mìi mìi mì/ii mī�ī
Haramosh mìi mìi mì/ii mī�ī
Bunji mìi mìi mì/ii mī�ī
DashkinAstor mìi mìi mì/ii mī�ī
Astor mìi mìi mì/ii mī�ī
Satpara mì mì mì/i mī�
Jalkot wɑ̀ɑz wɑ̀ɑz β̞ɑ̀/ɑɑz̪ vā�āz
Palas wɑ̀ɑz wɑ̀ɑz β̞ɑ̀/ɑɑz̪ vā�āz
Gahorabad kuˈkuⁱ̃ kuˈkuⁱ̃ kuˈk/ku/wĩ kūkū��
DashkinAstor kuˈkeⁱ kuˈkeⁱ kuˈk/kei kūke�
Astor kuˈkuⁱ kuˈkuⁱ kuˈk/ku/wi kūkū�
KachuraJel kuˈkeⁱ kuˈkeⁱ kuˈk/kei kūke�
Satpara koˈkoⁱ koˈkoⁱ koˈk/koi koko�
Gultari koˈkoⁱ koˈkoⁱ koˈk/koi koko�
Kharmang koˈkoⁱ koˈkoⁱ koˈk/koi koko�
ChilasKhinar kuˈkᵘĩ kuˈkᵘĩ kuˈk/ku/wĩ kūk�ī̃
ChilasJelil kuˈkuⁱ̃ kuˈkuⁱ̃ kuˈk/ku/wĩ kūkū��
Darel kuˈkuⁱ kuˈkuⁱ kuˈk/ku/wi kūkū�
Tangir kuˈkᵘĩ kuˈkᵘĩ kuˈk/ku/wĩ kūk�ī̃
Sazin kuˈkᵘi kuˈkᵘi kuˈk/kui kūk�ī
Harban kuˈkᵘi kuˈkᵘi kuˈk/kui kūk�ī
Jalkot kuˈkʷĩ kuˈkʷĩ kuˈkʷ/kʷĩ kūk�ī̃
Palas kuˈkʷĩ kuˈkʷĩ kuˈkʷ/kʷĩ kūk�ī̃
Gupis hɑˈṇɛɛš hɑˈṇɛɛš hɑˈɳ/ɳɛɛɕ hāṇ��ś
Punial hɑˈṇɛ̱š hɑˈṇɛ̱š hɑˈɳ/ɳɛ̠/ɛɕ hāṇ��ś
HunzaNasirabad hʌˈnɛ̀ɛ́ hʌˈnɛ̀ɛ́ hɜˈn̪/n̪ɛ̀/ɛɛ́/ɛ han����
NagarThol hɑˈnɛ̀ɛ́ hɑˈnɛ̀ɛ́ hɑˈn̪/n̪ɛ̀/ɛɛ́/ɛ hān����
NagarChalt hɑˈnèé hɑˈnèé hɑˈn̪/n̪è/eé/e hāne�e�
Gilgit hʌˈṇɛɛ́ hʌˈṇɛɛ́ hɜˈɳ/ɳɛɛ haṇ���
Haramosh hʌˈṇèé hʌˈṇèé hɜˈɳ/ɳè/eé/e haṇe�e�
Bagrot hʌˈṇèé hʌˈṇèé hɜˈɳ/ɳè/eé/e haṇe�e�
Bunji hʌˈṇèé hʌˈṇèé hɜˈɳ/ɳè/eé/e haṇe�e�
Gahorabad hɑˈnèé hɑˈnèé hɑˈn̪/n̪è/eé/e hāne�e�
Kharmang hɑˈṇɛɛ hɑˈṇɛɛ hɑˈɳ/ɳɛː hāṇ��
Kolai hɑˈṇo̱ hɑˈṇo̱ hɑˈɳ/ɳo̠/o hāṇo�
HunzaNasirabad gòo gòo gò/oo go�o
NagarChalt gòo gòo gò/oo go�o
Gilgit góo góo gó/oo go�o
Gahorabad gɑ̀ó gɑ̀ó gɑ̀/ɑó/o gā�o�
Haramosh mɑˈyũ̱ṣ̌ mɑˈyũ̱ṣ̌ mɑˈj/jũ̠/ũʂ māyū̃�ṣ
DashkinAstor mɑ̱ˈyuṣ̌ mɑ̱ˈyuṣ̌ mɑ̠/ɑˈj/juʂ mā�yūṣ
Astor mɑ̱ˈyuṣ̌ mɑ̱ˈyuṣ̌ mɑ̠/ɑˈj/juʂ mā�yūṣ
Satpara mᵅeṣ̌ mᵅeṣ̌ mɑeʂ m�eṣ
Gultari mɑ̱ˈyuṣ̌ mɑ̱ˈyuṣ̌ mɑ̠/ɑˈj/juʂ mā�yūṣ
Kharmang bɛ̃s bɛ̃s bɛ̃s̪ b��s
Darel mɛɛš mɛɛš mɛɛɕ m��ś
Tangir mɑˈɛ̃ṣ̌ mɑˈɛ̃ṣ̌ mɑˈɛ̃/ɛ̃ʂ mā��ṣ
Harban mɑɛṣ̌ mɑɛṣ̌ mɑɛʂ mā�ṣ
Jalkot mɑˈhi̱ṣ̌ mɑˈhi̱ṣ̌ mɑˈh/hi̠/iʂ māhī�ṣ
Kolai mᶺˈheš mᶺˈheš mɜˈh/heɕ m�heś
Gupis dʊ̱tʰ dʊ̱tʰ d̪ʊ̠/ʊt̪ʰ du�tʰ
NagarThol du̱t du̱t d̪u̠/ut̪ dū�t
NagarChalt du̱tʰ du̱tʰ d̪u̠/ut̪ʰ dū�tʰ
Gilgit du̱tʰ du̱tʰ d̪u̠/ut̪ʰ dū�tʰ
Haramosh du̱tʰ du̱tʰ d̪u̠/ut̪ʰ dū�tʰ
Bagrot du̱tʰ du̱tʰ d̪u̠/ut̪ʰ dū�tʰ
Bunji dʊ̱t dʊ̱t d̪ʊ̠/ʊt̪ du�t
DashkinAstor dʊ̱tʰ dʊ̱tʰ d̪ʊ̠/ʊt̪ʰ du�tʰ
Astor dʊ̱tʰ dʊ̱tʰ d̪ʊ̠/ʊt̪ʰ du�tʰ
Gultari dʊ̱tʰ dʊ̱tʰ d̪ʊ̠/ʊt̪ʰ du�tʰ
Jalkot du̱tʰ du̱tʰ d̪u̠/ut̪ʰ dū�tʰ
Palas du̱tʰ du̱tʰ d̪u̠/ut̪ʰ dū�tʰ
KachuraJel ˈṣ̌ɪŋo̱ ˈṣ̌ɪŋo̱ ˈʂ/ʂɪŋo̠/o ṣiŋo�
Satpara ˈšɪŋo̱ ˈšɪŋo̱ ˈɕ/ɕɪŋo̠/o śiŋo�
Jalkot ˈṣ̌igo̱ ˈṣ̌igo̱ ˈʂ/ʂigo̠/o ṣīgo�
Palas ˈšɪ̱gɛ̱ ˈšɪ̱gɛ̱ ˈɕ/ɕɪ̠/ɪgɛ̠/ɛ śi�g��
Palas ˈšɪgu̱ ˈšɪgu̱ ˈɕ/ɕɪgu̠/u śigū�
Kolai ˈṣ̌igo̱ ˈṣ̌igo̱ ˈʂ/ʂigo̠/o ṣīgo�
Punial pʰʌˈčʰoó pʰʌˈčʰoó pʰɜˈtɕʰ/tɕʰoó/o pʰacʰoo�
HunzaNasirabad pʰiˈčòó pʰiˈčòó pʰiˈtɕ/tɕò/oó/o pʰīco�o�
NagarThol pʰʌˈčʰòó pʰʌˈčʰòó pʰɜˈtɕʰ/tɕʰò/oó/o pʰacʰo�o�
NagarChalt pʰɑˈčòó pʰɑˈčòó pʰɑˈtɕ/tɕò/oó/o pʰāco�o�
Gilgit pɑˈčʰòó pɑˈčʰòó pɑˈtɕʰ/tɕʰò/oó/o pācʰo�o�
Haramosh pʰɑ̱ˈčòó pʰɑ̱ˈčòó pʰɑ̠/ɑˈtɕ/tɕò/oó/o pʰā�co�o�
Bagrot pʰɑ̱ˈčòó pʰɑ̱ˈčòó pʰɑ̠/ɑˈtɕ/tɕò/oó/o pʰā�co�o�
Bunji pʰɑ̱ˈčòó pʰɑ̱ˈčòó pʰɑ̠/ɑˈtɕ/tɕò/oó/o pʰā�co�o�
Bunji fɑ̱ˈčòó fɑ̱ˈčòó fɑ̠/ɑˈtɕ/tɕò/oó/o �ā�co�o�
Gahorabad pʰɑˈčòó pʰɑˈčòó pʰɑˈtɕ/tɕò/oó/o pʰāco�o�
KachuraJel lɑˈmuṭo̱ lɑˈmuṭo̱ lɑˈm/muʈo̠/o lāmūṭo�
Kharmang lɑˈmoṛo lɑˈmoṛo lɑˈm/moɽo lāmor�o
ChilasKhinar lɑˈmuṭʰi̱ lɑˈmuṭʰi̱ lɑˈm/muʈʰi̠/i lāmūṭʰī�
ChilasJelil lɑˈmuṭʰi̱ lɑˈmuṭʰi̱ lɑˈm/muʈʰi̠/i lāmūṭʰī�
Sazin lɑˈmoti̱ lɑˈmoti̱ lɑˈm/mot̪i̠/i lāmotī�
Jalkot lɑˈmuti̱ lɑˈmuti̱ lɑˈm/mut̪i̠/i lāmūtī�
Palas lɑˈmuṭi̱ lɑˈmuṭi̱ lɑˈm/muʈi̠/i lāmūṭī�
Kolai lɑˈmuṭʰi̥ lɑˈmuṭʰi̥ lɑˈm/muʈʰi̥ lāmūṭʰī�
Punial ˈʔɑɑi ˈʔɑɑi ˈʔ/ʔɑːi �āāī
HunzaNasirabad ˈʔɑi ˈʔɑi ˈʔ/ʔɑi �āī
NagarThol ˈʔɑ̱i̱ ˈʔɑ̱i̱ ˈʔ/ʔɑ̠/ɑi̠/i �ā�ī�
NagarChalt ʔɑi ʔɑi ʔɑi �āī
Gilgit ˈʔɑi ˈʔɑi ˈʔ/ʔɑi �āī
Haramosh ʔɑi ʔɑi ʔɑi �āī
Bagrot ʔɑi ʔɑi ʔɑi �āī
Bunji ˈʔɑ̱i̱ ˈʔɑ̱i̱ ˈʔ/ʔɑ̠/ɑi̠/i �ā�ī�
DashkinAstor ˈʔɑi̱ ˈʔɑi̱ ˈʔ/ʔɑi̠/i �āī�
Astor ˈʔɑi̱ ˈʔɑi̱ ˈʔ/ʔɑi̠/i �āī�
Gultari ˈɑi̱ ˈɑi̱ ˈɑ/ɑi̠/i āī�
Jalkot ˈʔɑi ˈʔɑi ˈʔ/ʔɑi �āī
Palas ʔɑi ʔɑi ʔɑi �āī
Kolai ʔɑi ʔɑi ʔɑi �āī
Haramosh šũ̱ šũ̱ ɕũ̠/ũ śū��
Bunji šu̱ʰ šu̱ʰ ɕu̱ʰ/u śū�ʰ
Rondu šⁱũ šⁱũ ɕi/jũ ś�ū̃
Gupis ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
Punial ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
HunzaNasirabad ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
NagarThol ǰu̱n ǰu̱n dʑu̠/un̪ jū�n
NagarChalt ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
Gilgit ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
Haramosh ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
Bagrot ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
Bunji ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
Rondu žo̱n žo̱n ʑo̠/on̪ z�o�n
Gahorabad ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
DashkinAstor ǰu̱n ǰu̱n dʑu̠/un̪ jū�n
Astor ǰu̱n ǰu̱n dʑu̠/un̪ jū�n
KachuraJel ǰ̣o̱n ǰ̣o̱n ɖʐo̠/on̪ j�o�n
Satpara žo̱n žo̱n ʑo̠/on̪ z�o�n
Gultari ǰʊ̱n ǰʊ̱n dʑʊ̠/ʊn̪ ju�n
ChilasKhinar ǰuˈdrɑⁱ ǰuˈdrɑⁱ dʑuˈd̪/d̪r̪ɑi jūdrā�
ChilasKhinar ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
ChilasJelil ǰo̱n ǰo̱n dʑo̠/on̪ jo�n
Darel zɛdʊˈrɑ zɛdʊˈrɑ z̪ɛdʊˈɾ̪/ɾɑ z�durā
Darel zɛzuˈrɑ zɛzuˈrɑ z̪ɛz̪uˈɾ̪/ɾɑ z�zūrā
Tangir ǰɛroˈdɑo ǰɛroˈdɑo dʑɛr̪oˈd̪/d̪ɑo j�rodāo
Sazin ǰɛduˈrɑ ǰɛduˈrɑ dʑɛduˈɾ̪/ɾɑ j�dūrā
Jalkot žuˈdrɑ žuˈdrɑ ʑuˈd̪/d̪r̪ɑ z�ūdrā
Palas žuˈdrɑ žuˈdrɑ ʑuˈd̪/d̪r̪ɑ z�ūdrā
ChilasKhinar ˈmoko̱ ˈmoko̱ ˈm/moko̠/o moko�
Tangir ˈmokoṛ ˈmokoṛ ˈm/mokoɽ mokor�
Sazin ˈmoko̱ ˈmoko̱ ˈm/moko̠/o moko�
Harban ˈmoko̱ ˈmoko̱ ˈm/moko̠/o moko�
Jalkot ˈmoku̱ ˈmoku̱ ˈm/moku̠/u mokū�
Palas ˈmoku̱ ˈmoku̱ ˈm/moku̠/u mokū�
Kolai ˈmoku̱ ˈmoku̱ ˈm/moku̠/u mokū�
Bunji fi̱ˈti fi̱ˈti fi̠/iˈt̪/t̪i �ī�tī
Astor ˈfɪtʰi ˈfɪtʰi ˈf/fɪtʰi �itʰī
ChilasKhinar fɪˈtʰi fɪˈtʰi fɪˈt̪ʰ/t̪ʰi �itʰī
ChilasJelil fɪˈtʰi fɪˈtʰi fɪˈt̪ʰ/t̪ʰi �itʰī
Punial fɪˈlili fɪˈlili fɪˈl/lili �ilīlī
Gilgit fɪˈlili fɪˈlili fɪˈl/lili �ilīlī
Bunji fɪˈlili fɪˈlili fɪˈl/lili �ilīlī
Kharmang fɪˈlil fɪˈlil fɪˈl/lil �ilīl
Punial tʌr̃ˈbulo tʌr̃ˈbulo t̪ɜr̪ˈb/bulo tar�būlo
Punial tʌr̃ˈbuli tʌr̃ˈbuli t̪ɜr̪ˈb/buli tar�būlī
HunzaNasirabad tʌlʌˈbuṛo tʌlʌˈbuṛo t̪ɜlɜˈb/buɽo talabūr�o
NagarThol tɑṛɑˈbulo tɑṛɑˈbulo t̪ɑɽɑˈb/bulo tār�ābūlo
NagarChalt tʌṛʌˈbulo tʌṛʌˈbulo t̪ɜɽɜˈb/bulo tar�abūlo
Haramosh tʌl ˈbuṛo ˈbuuṛo tʌl ˈbuṛo ˈbuuṛo t̪ɜl+ˈb/buɽo+ˈb/buuɽo tal būr�o būūr�o
Bagrot buṛoˈbulo buṛoˈbulo buɽoˈb/bulo būr�obūlo
Bagrot tʌlbuṛoˈbuuṛo tʌlbuṛoˈbuuṛo t̪ɜlbuɽoˈb/buuɽo talbūr�obūūr�o
Bunji tʌlbʊṛoˈbuuṛo tʌlbʊṛoˈbuuṛo t̪ɜlbʊɽoˈb/buuɽo talbur�obūūr�o
Bunji tʌltʌlʌbuuṛo tʌltʌlʌbuuṛo t̪ɜlt̪ɜlɜbuuɽo taltalabūūr�o
Rondu ˈtɑṛɑ ˈbuṛo ˈtɑṛɑ ˈbuṛo ˈt̪/t̪ɑɽɑ+ˈb/buɽo tār�ā būr�o
Gahorabad tʌlʌˈbuṛo tʌlʌˈbuṛo t̪ɜlɜˈb/buɽo talabūr�o
Satpara tʌlʌˈbuṛo tʌlʌˈbuṛo t̪ɜlɜˈb/buɽo talabūr�o
Kharmang tʌlˈbuṛi tʌlˈbuṛi t̪ɜlˈb/buɽi talbūr�ī
Darel ˈbuṛo ˈbuṛo ˈb/buɽo būr�o
Tangir ˈbuuṛo ˈbuuṛo ˈb/buuɽo būūr�o
Sazin ˈbuuṛo̱ ˈbuuṛo̱ ˈb/buuɽo̠/o būūr�o�
Harban ˈbuuṛo ˈbuuṛo ˈb/buuɽo būūr�o
Kolai ˈžolɑ ˈžolɑ ˈʑ/ʑolɑ z�olā
Haramosh mu̱ˈšɑ mu̱ˈšɑ mu̠/uˈɕ/ɕɑ mū�śā
Bagrot mu̱ˈšɑ mu̱ˈšɑ mu̠/uˈɕ/ɕɑ mū�śā
Palas mu̱ˈšɑ mu̱ˈšɑ mu̠/uˈɕ/ɕɑ mū�śā
Gupis ˈčei̱ ˈčei̱ ˈtɕ/tɕei̠/i ceī�
Punial ˈčei̱ ˈčei̱ ˈtɕ/tɕei̠/i ceī�
NagarChalt ˈčei̱ ˈčei̱ ˈtɕ/tɕei̠/i ceī�
Bunji ˈčei̱ ˈčei̱ ˈtɕ/tɕei̠/i ceī�
Rondu čeⁱ čeⁱ tɕei ce�
Gahorabad čeⁱ čeⁱ tɕei ce�
KachuraJel čeⁱ čeⁱ tɕei ce�
Satpara čeⁱ čeⁱ tɕei ce�
Kharmang čeⁱ čeⁱ tɕei ce�
Dras čeⁱ čeⁱ tɕei ce�
ChilasKhinar ˈčeⁱ ˈčeⁱ ˈtɕ/tɕei ce�
ChilasJelil ˈčeⁱ ˈčeⁱ ˈtɕ/tɕei ce�
Darel čeⁱ čeⁱ tɕei ce�
Tangir čeⁱ čeⁱ tɕei ce�
Sazin čeⁱ čeⁱ tɕei ce�
Harban čeⁱ čeⁱ tɕei ce�
Jalkot čeⁱ čeⁱ tɕei ce�
Palas čeⁱ čeⁱ tɕei ce�
Gupis bɑɑ́l bɑɑ́l bɑːl bāā�l
Punial bɑɑ́l bɑɑ́l bɑːl bāā�l
Punial šuˈdɑ̀ɑr̃ šuˈdɑ̀ɑr̃ ɕuˈd̪/d̪ɑ̀/ɑɑr̪ śūdā�ār�
HunzaNasirabad šuˈdɑɑ́r šuˈdɑɑ́r ɕuˈd̪/d̪ɑːɾ̪/ɾ śūdāā�r
NagarThol šuˈdɑ̀ɑ́r šuˈdɑ̀ɑ́r ɕuˈd̪/d̪ɑ̀/ɑɑ́/ɑɾ̪/ɾ śūdā�ā�r
Gilgit šuˈdɑ̀ɑ́r šuˈdɑ̀ɑ́r ɕuˈd̪/d̪ɑ̀/ɑɑ́/ɑɾ̪/ɾ śūdā�ā�r
Bagrot bɑɑ́l bɑɑ́l bɑːl bāā�l
DashkinAstor bɑɑ́l bɑɑ́l bɑːl bāā�l
Astor bɑɑ́l bɑɑ́l bɑːl bāā�l
Gultari bɑɑ́l bɑɑ́l bɑːl bāā�l
ChilasKhinar bɑɑ́l bɑɑ́l bɑːl bāā�l
Jalkot bɑɑ́l bɑɑ́l bɑːl bāā�l
Palas bɑɑ́l bɑɑ́l bɑːl bāā�l
Punial ˈbɑɑ́bo ˈbɑɑ́bo ˈb/bɑːbo bāā�bo
HunzaNasirabad bɑɑ́bo bɑɑ́bo bɑːbo bāā�bo
HunzaNasirabad mɑɑ́lo mɑɑ́lo mɑːlo māā�lo
NagarThol ˈbɑɑ́bo̱ ˈbɑɑ́bo̱ ˈb/bɑːbo̠/o bāā�bo�
NagarThol ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
NagarChalt ˈbɑ̀ɑbu ˈbɑ̀ɑbu ˈb/bɑ̀/ɑɑbu bā�ābū
NagarChalt ˈmɑ́ɑlo ˈmɑ́ɑlo ˈm/mɑ́/ɑɑlo mā�ālo
Gilgit ˈbɑɑ́bo ˈbɑɑ́bo ˈb/bɑːbo bāā�bo
Gilgit ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
Haramosh ˈbɑ̀ɑbo ˈbɑ̀ɑbo ˈb/bɑ̀/ɑɑbo bā�ābo
Haramosh ˈmɑ̀ɑlo ˈmɑ̀ɑlo ˈm/mɑ̀/ɑɑlo mā�ālo
Bagrot ˈbɑ̀ɑbo ˈbɑ̀ɑbo ˈb/bɑ̀/ɑɑbo bā�ābo
Bagrot ˈmɑ̀ɑlo ˈmɑ̀ɑlo ˈm/mɑ̀/ɑɑlo mā�ālo
Bunji bɑ̀ɑbo bɑ̀ɑbo bɑ̀/ɑɑbo bā�ābo
Bunji ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
Gahorabad ˈmɑ̀ɑlo ˈmɑ̀ɑlo ˈm/mɑ̀/ɑɑlo mā�ālo
DashkinAstor ˈbɑɑ́bo ˈbɑɑ́bo ˈb/bɑːbo bāā�bo
DashkinAstor ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
Astor ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
KachuraJel ˈmɑ̀ɑlo ˈmɑ̀ɑlo ˈm/mɑ̀/ɑɑlo mā�ālo
Satpara mɑɑ́lo mɑɑ́lo mɑːlo māā�lo
Gultari ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
ChilasKhinar ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
ChilasJelil ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
Sazin ˈmɑɑ́lo ˈmɑɑ́lo ˈm/mɑːlo māā�lo
Kolai ˈmɑɑ́lo̱ ˈmɑɑ́lo̱ ˈm/mɑːlo̠/o māā�lo�
Punial ˈɑɑ́ǰi ˈɑɑ́ǰi ˈɑ/ɑɑ́/ɑdʑi āā�jī
HunzaNasirabad ˈmɑ̱mɑ̱ ˈmɑ̱mɑ̱ ˈm/mɑ̠/ɑmɑ̠/ɑ mā�mā�
NagarThol ɑɑ́ˈzi ɑɑ́ˈzi ɑɑˈz̪/z̪i āā�zī
NagarThol ˈmɑ̃mɑ ˈmɑ̃mɑ ˈm/mɑ̃mɑ mā�mā
Gilgit ˈɑɑ́ǰi̱ ˈɑɑ́ǰi̱ ˈɑ/ɑɑ́/ɑdʑi̠/i āā�jī�
Haramosh ˈɑɑ́ǰi ˈɑɑ́ǰi ˈɑ/ɑɑ́/ɑdʑi āā�jī
Haramosh mɑ̃ mɑ̃ mɑ̃ mā�
Bagrot ˈɑɑ́ǰi̱ ˈɑɑ́ǰi̱ ˈɑ/ɑɑ́/ɑdʑi̠/i āā�jī�
Bunji ˈɑɑ́ǰi ˈɑɑ́ǰi ˈɑ/ɑɑ́/ɑdʑi āā�jī
Bunji mɑ̃ mɑ̃ mɑ̃ mā�
Gahorabad ˈɑɑ́ǰi ˈɑɑ́ǰi ˈɑ/ɑɑ́/ɑdʑi āā�jī
DashkinAstor ˈɑɑ́ǰɛ̱ ˈɑɑ́ǰɛ̱ ˈɑ/ɑɑ́/ɑdʑɛ̠/ɛ āā�j��
Astor ˈɑɑ́ǰɛ̱ ˈɑɑ́ǰɛ̱ ˈɑ/ɑɑ́/ɑdʑɛ̠/ɛ āā�j��
KachuraJel ɑɑ́ǰi ɑɑ́ǰi ɑɑdʑi āā�jī
KachuraJel mɑ̃ mɑ̃ mɑ̃ mā�
Satpara ɑži ɑži ɑʑi āz�ī
Satpara mɑ̃ mɑ̃ mɑ̃ mā�
Gultari ˈɑǰɛ̱ ˈɑǰɛ̱ ˈɑ/ɑdʑɛ̠/ɛ āj��
Kharmang ˈɑɑǰɛ ˈɑɑǰɛ ˈɑ/ɑɑdʑɛ āāj�
ChilasKhinar ˈɑ̀ɑži ˈɑ̀ɑži ˈɑ̀/ɑɑʑi ā�āz�ī
ChilasJelil ˈɑ̀ɑži ˈɑ̀ɑži ˈɑ̀/ɑɑʑi ā�āz�ī
Darel ˈɑɑži ˈɑɑži ˈɑ/ɑɑʑi āāz�ī
Tangir ˈɑɑ́ži ˈɑɑ́ži ˈɑ/ɑɑ́/ɑʑi āā�z�ī
Sazin ˈɑɑ́že ˈɑɑ́že ˈɑ/ɑɑ́/ɑʑe āā�z�e
Jalkot mɑ̃ mɑ̃ mɑ̃ mā�
Palas mɑ̃ mɑ̃ mɑ̃ mā�
Gupis ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Punial ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
HunzaNasirabad ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
NagarThol ˈbʌṛu ẓ̌ɑ ˈbʌṛu ẓ̌ɑ ˈb/bɜɽu+ʐɑ bar�ū ��ā
NagarChalt ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Gilgit ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Haramosh ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
