awāṇ añj-bā̂ añj-bā̂  añjbā�
Indo-Aryan *ujjvārayati. *ujjvārayati.  *ujjvārayati�
K wǒzulᵘ wǒzulᵘ  v�zulᵘ
K wǒzalis wǒzalis  v�zalis
Indo-Aryan *ujjuvālayati. *ujjuvālayati.  *ujjuvālayati�
Indo-Aryan újjvalati. újjvalati.  újjvalati�
Indo-Aryan *ujjhālayati. *ujjhālayati.  *ujjʰālayati�
H °ilnā °ilnā  �ilnā
WPah j̈hὲuṇõ j̈hὲuṇõ  ʣʰ�uṇõ
kṭg j̈hὲuṇõ j̈hὲuṇõ  ʣʰ�uṇõ
kṭg j̈hὲḷnõ j̈hὲḷnõ  ʣʰ�ḷnõ
Indo-Aryan UÑCH UÑCH  ����
M °ãgaḷ °ãgaḷ  �ãgaḷ
Indo-Aryan uḍḍayatē, uḍḍāpayati uḍḍayatē, uḍḍāpayati  uḍḍayatē� uḍḍāpayati
Indo-Aryan uḍḍāpayati. uḍḍāpayati.  uḍḍāpayati�
SEeur ui̦i ui̦i  ui�i
kṭg ṛεuṇõ ṛεuṇõ  ṛ�uṇõ
kṭg ṛε῀ṇõ ṛε῀ṇõ  ṛ��ṇõ
Indo-Aryan uta ca. uta ca.  uta ca�
Indo-Aryan *utkaṭa-³ *utkaṭa-³  *utkaṭa�
Ash ọ̈̄keṣa ọ̈̄keṣa  ��̄keṣa
Kt wukṣåw wukṣåw  vukṣ�v
Indo-Aryan *utkalyatē. *utkalyatē.  *utkalyatē�
Indo-Aryan *utkalati. *utkalati.  *utkalati�
Indo-Aryan *utkasta-. *utkasta-.  *utkasta�
Indo-Aryan *utkāsayati. *utkāsayati.  *utkāsayati�
Indo-Aryan útkasati. útkasati.  útkasati�
Indo-Aryan utkāsita-. utkāsita-.  utkāsita�
Indo-Aryan utkīrṇa-. utkīrṇa-.  utkīrṇa�
Indo-Aryan *utkērayati. *utkērayati.  *utkērayati�
Sar sikax̌t sikax̌t  sikax�t
Indo-Aryan *utkI̊pti *utkI̊pti  *utk��pti
Indo-Aryan utkhāta-. utkhāta-.  utkʰāta�
bhal uttrεu uttrεu  uttr�u
Indo-Aryan *uttaraṇī-. *uttaraṇī-.  *uttaraṇī�
G utraṇⁱ utraṇⁱ  utraṇ�
Indo-Aryan úttarati. úttarati.  úttarati�
WPah uḍḷεṇ uḍḷεṇ  uḍḷ�ṇ
khaś uḍḷεṇ uḍḷεṇ  uḍḷ�ṇ
rudh uṭḷεṇ uṭḷεṇ  uṭḷ�ṇ
bhal uṭḷε῀ṇ uṭḷε῀ṇ  uṭḷ��ṇ
G utrāṇⁱ utrāṇⁱ  utrāṇ�
Indo-Aryan uttarīˊya uttarīˊya  uttarī�ya
G utāvaḷⁱ utāvaḷⁱ  utāvaḷ�
Indo-Aryan *utthaḍa-. *utthaḍa-.  *uttʰaḍa�
Indo-Aryan *uttāḍa-. *uttāḍa-.  *uttāḍa�
Gaw uthálå uthálå  utʰál�
Indo-Aryan *utthalyati. *utthalyati.  *uttʰalyati�
Indo-Aryan *utthalyā-. *utthalyā-.  *uttʰalyā�
Indo-Aryan *utthalati. *utthalati.  *uttʰalati�
Indo-Aryan *utpaṭati. *utpaṭati.  *utpaṭati�
Indo-Aryan útpatati. útpatati.  útpatati�
K wŏpüċᷴ wŏpüċᷴ  våpüʦ�
Indo-Aryan utpadyatē. utpadyatē.  utpadyatē�
Kt upë́ upë́  up�́
Indo-Aryan *utplāvayati. *utplāvayati.  *utplāvayati�
Indo-Aryan *utphāṇayati. *utphāṇayati.  *utpʰāṇayati�
Indo-Aryan *utphaṇati, *utphāṇayati *utphaṇati, *utphāṇayati  *utpʰaṇati� *utpʰāṇayati
Indo-Aryan *ut-śadati, *ut-śanna- *ut-śadati, *ut-śanna-  *utśadati� *utśanna
Indo-Aryan *ucchalyati. *ucchalyati.  *uccʰalyati�
Indo-Aryan *ut-śiṣṭa-. *ut-śiṣṭa-.  *utśiṣṭa�
M ũ° ũ°  ũ�
Pr üškyö üškyö  üśky�
Indo-Aryan *ut-śrāpaṇa-. *ut-śrāpaṇa-.  *utśrāpaṇa�
Indo-Aryan *ut-śrayati. *ut-śrayati.  *utśrayati�
Indo-Aryan *ut-śrāpaṇa-, *ut-śrāpayati *ut-śrāpaṇa-, *ut-śrāpayati  *utśrāpaṇa� *utśrāpayati
Indo-Aryan *utśrāta-. *utśrāta-.  *utśrāta�
Wg ṳ̄ṣ ṳ̄ṣ  �̄ṣ
Ash wȫᵘṣ wȫᵘṣ  v�ᵘṣ
Ash wȫṣō wȫṣō  v�ṣō
Indo-Aryan *ut-śrīyatē¹, *ut-śrīyatē¹,  *utśrīyatē�
Indo-Aryan *ut-śrīyatē¹ *ut-śrīyatē¹  *utśrīyatē�
Indo-Aryan *ut-śvasiti. *ut-śvasiti.  *utśvasiti�
Indo-Aryan utsē- cayati. utsē- cayati.  utsē cayati�
Indo-Aryan *utsīvyatē. *utsīvyatē.  *utsīvyatē�
Indo-Aryan *utskā- rayati. *utskā- rayati.  *utskā rayati�
Indo-Aryan *utskālayati. *utskālayati.  *utskālayati�
Indo-Aryan *utskr̥ta-. *utskr̥ta-.  *utskr̩ta�
Indo-Aryan *utskr̥tta-. *utskr̥tta-.  *utskr̩tta�
Indo-Aryan *utskalati, *utskārayati, *utskālayati, *utskr̥ta- *utskalati, *utskārayati, *utskālayati, *utskr̥ta-  *utskalati� *utskārayati� *utskālayati� *utskr̩ta
Shgh x̌ičand x̌ičand  x�icand
Indo-Aryan *utthāti. *utthāti.  *uttʰāti�
K wọ̆thᵘ wọ̆thᵘ  v��tʰᵘ
Indo-Aryan *ut-spandayati. *ut-spandayati.  *utspandayati�
Kho iš° iš°  iś�
Indo-Aryan UD UD  ��
Indo-Aryan UD UD  ��
NiDoc udag'a udag'a  udag�a
NiDoc utag'a utag'a  utag�a
KharI ut'aeṇa ut'aeṇa  ut�aeṇa
Kho uγ uγ  u�
Kho γoc̣hā́r γoc̣hā́r  �oʦ̣ʰā́r
Pr ṳ̄l ṳ̄l  �̄l
Indo-Aryan *dumbara. *dumbara.  *dumbara�
Indo-Aryan *ḍumbara-. *ḍumbara-.  *ḍumbara�
Bhoj ḍūmarⁱ ḍūmarⁱ  ḍūmar�
H ugār° ugār°  ugār�
Indo-Aryan *udgilati. *udgilati.  *udgilati�
Indo-Aryan udgrāhita-. udgrāhita-.  udgrāhita�
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
Indo-Aryan *udghārayati. *udghārayati.  *udgʰārayati�
Indo-Aryan *udghr̥ta-. *udghr̥ta-.  *udgʰr̩ta�
Indo-Aryan *udgharati² *udgharati²  *udgʰarati�
Indo-Aryan *udghāla-. *udghāla-.  *udgʰāla�
Pr γäl γäl  �æl
Ash oìì£;gətī oìì£;gətī  o�ì��ì���gətī
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
Indo-Aryan *uddāla-² *uddāla-²  *uddāla�
Indo-Aryan *uddēkṣā-. *uddēkṣā-.  *uddēkṣā�
Indo-Aryan *uddhāma-. *uddhāma-.  *uddʰāma�
S *udᶻdh *udᶻdh  *ud�dʰ
Indo-Aryan *uddhāvayati. *uddhāvayati.  *uddʰāvayati�
G udhⁱ udhⁱ  udʰ�
G u° āvvī u° āvvī  u� āvvī
Indo-Aryan *uddhvāla-. *uddhvāla-.  *uddʰvāla�
Indo-Aryan *udbhukta-. *udbhukta-.  *udbʰukta�
G ujjh° ujjh°  ujjʰ�
K wŏd<superscript>°</superscript>rᵘ wŏd<superscript>°</superscript>rᵘ  våd�superscript����superscript�rᵘ
Indo-Aryan *udraṁhayati. *udraṁhayati.  *udraṁhayati�
Indo-Aryan *udrēṣayati. *udrēṣayati.  *udrēṣayati�
Indo-Aryan *udrīṇa-. *udrīṇa-.  *udrīṇa�
Indo-Aryan *udrēpayati. *udrēpayati.  *udrēpayati�
Indo-Aryan *udrūḍha-. *udrūḍha-.  *udrūḍʰa�
Bi ap° ap°  ap�
Pa ubbaṭṭ° ubbaṭṭ°  ubbaṭṭ�
Indo-Aryan *udvāna-² *udvāna-²  *udvāna�
Indo-Aryan *ud-hanna-. *ud-hanna-.  *udhanna�
NiDoc unidaǵa unidaǵa  unida�a
Indo-Aryan *unmagna-. *unmagna-.  *unmagna�
Indo-Aryan *unmīlyatē. *unmīlyatē.  *unmīlyatē�
M °aṭ °aṭ  �aṭ
Kt wå wå  v�
Pr ban<superscript>gy</superscript>a ban<superscript>gy</superscript>a  ban�superscript�gy��superscript�a
G oṛⁱ oṛⁱ  oṛ�
Indo-Aryan *upakṣakta-. *upakṣakta-.  *upakṣakta�
Indo-Aryan *upakṣājayati. *upakṣājayati.  *upakṣājayati�
Indo-Aryan *upaghr̥pta-. *upaghr̥pta-.  *upagʰr̩pta�
Indo-Aryan upacīˊka- upacīˊka-  upacī�ka
Kt wəċā̊ wəċā̊  vəʦā�
Pr vəzέl vəzέl  vəz�l
Indo-Aryan upajīˊka- upajīˊka-  upajī�ka
Indo-Aryan *upajñāna-. *upajñāna-.  *upajñāna�
Indo-Aryan upadīˊka upadīˊka  upadī�ka
Indo-Aryan upadīˊka- upadīˊka-  upadī�ka
Si kan-vǟya kan-vǟya  kanv�ya
Indo-Aryan *upapātayati. *upapātayati.  *upapātayati�
Dm waṣấṅ waṣấṅ  vaṣ�ŋ
K vīrᷴ vīrᷴ  vīr�
Indo-Aryan *upabadhyatē. *upabadhyatē.  *upabadʰyatē�
Paš wā° wā°  vā�
Kho wərε῀nǰik wərε῀nǰik  vər��njik
Indo-Aryan uparudhyatē. uparudhyatē.  uparudʰyatē�
Indo-Aryan *upalla-. *upalla-.  *upalla�
Indo-Aryan *palla-. *palla-.  *palla�
G olⁱ olⁱ  ol�
G ulⁱ ulⁱ  ul�
Indo-Aryan upalakṣita-. upalakṣita-.  upalakṣita�
Indo-Aryan *upalagna-. *upalagna-.  *upalagna�
Phal bhεš bhεš  bʰ�ś
Phal bhεṭ bhεṭ  bʰ�ṭ
Sh bε῀ṭu bε῀ṭu  b��ṭu
gil bε῀ṭu bε῀ṭu  b��ṭu
G bεsvũ bεsvũ  b�svũ
G bεṭho bεṭho  b�ṭʰo
Phal bhεšū́ bhεšū́  bʰ�śū́
kṭg bəśέḷnõ bəśέḷnõ  bəś�ḷnõ
WPah.poet bεṭhṇa bεṭhṇa  b�ṭʰṇa
Garh bεṭhṇu bεṭhṇu  b�ṭʰṇu
Phal dʌrbēᵉṭi dʌrbēᵉṭi  dʌrbē�ṭi
K biṭhᷴ biṭhᷴ  biṭʰ�
WPah bὲi bὲi  b�i
bhal bὲi bὲi  b�i
G bεsṇī bεsṇī  b�sṇī
Indo-Aryan *upaskatta-. *upaskatta-.  *upaskatta�
Phal ukhā°tu ukhā°tu  ukʰā�tu
Indo-Aryan upaskara¹- upaskara¹-  upaskara�
Indo-Aryan upaṣṭambha-. upaṣṭambha-.  upaṣṭambʰa�
Indo-Aryan upástha-¹ upástha-¹  upástʰa�
Indo-Aryan *upasmārayati. *upasmārayati.  *upasmārayati�
WPah bὲe bὲe  b�e
bhal bὲe bὲe  b�e
Indo-Aryan *upālābhayati. *upālābhayati.  *upālābʰayati�
Indo-Aryan *upālābhana-. *upālābhana-.  *upālābʰana�
Indo-Aryan upēta-. upēta-.  upēta�
Indo-Aryan *upōna-. *upōna-.  *upōna�
Kho awóγ awóγ  avó�
Shum bṓtau-ǟl bṓtau-ǟl  bṓtau�l
Indo-Aryan *upparalla-. *upparalla-.  *upparalla�
G uparⁱ uparⁱ  upar�
Indo-Aryan *ubbār-. *ubbār-.  *ubbār�
Indo-Aryan UBH UBH  ���
Indo-Aryan *ummaḍḍ-. *ummaḍḍ-.  *ummaḍḍ�
Indo-Aryan *ummāḍ-. *ummāḍ-.  *ummāḍ�
Indo-Aryan *ummār-. *ummār-.  *ummār�
Indo-Aryan *ummāl-. *ummāl-.  *ummāl�
Indo-Aryan ulūˊkhala ulūˊkhala  ulū�kʰala
Indo-Aryan *ulukkhala-. *ulukkhala-.  *ulukkʰala�
Indo-Aryan *udukkhala-. *udukkhala-.  *udukkʰala�
Indo-Aryan ulūˊkhala- ulūˊkhala-  ulū�kʰala
K wŏkhüjᷴ wŏkhüjᷴ  våkʰüj�
Bhoj ōkharⁱ ōkharⁱ  ōkʰar�
G °ṛī °ṛī  �ṛī
A *uḍū° *uḍū°  *uḍū�
Indo-Aryan ullaṅghita-. ullaṅghita-.  ullaŋgʰita�
H ular° ular°  ular�
H uṛer° uṛer°  uṛer�
H uleṛer° uleṛer°  uleṛer�
H ulaĩḍ° ulaĩḍ°  ulãĩḍ�
H ũdālaĩḍ° ũdālaĩḍ°  ũdālãĩḍ�
H ũdalaĩḍ° ũdalaĩḍ°  ũdalãĩḍ�
H ulār° ulār°  ulār�
Indo-Aryan *ullālayati, *ullālita- *ullālayati, *ullālita-  *ullālayati� *ullālita
Indo-Aryan ullāsa-, ullāsayati, ullāsin- ullāsa-, ullāsayati, ullāsin-  ullāsa� ullāsayati� ullāsin
Indo-Aryan UṢ UṢ  ��
NiDoc uṭavalaǵa uṭavalaǵa  uṭavala�a
Indo-Aryan uṣṇá-¹ uṣṇá-¹  uṣṇá�
K wuśüñᷴ wuśüñᷴ  vuśüñ�
Indo-Aryan *ōṇḍa-. *ōṇḍa-.  *ōṇḍa�
Indo-Aryan ūˊdhas ūˊdhas  ū�dʰas
Pr irέ irέ  ir�
Pr ṭ. wōḍ ṭ. wōḍ  ṭ� vōḍ
Ash wesṍ wesṍ  ves�
kṭg ṇ<smallcaps>ī́</smallcaps> ṇ<smallcaps>ī́</smallcaps>  ṇ�smallcaps�ī́��smallcaps�
Indo-Aryan ūˊbadhya ūˊbadhya  ū�badʰya
Indo-Aryan *ubbadhya-. *ubbadhya-.  *ubbadʰya�
Indo-Aryan ūˊbadhya- ūˊbadhya-  ū�badʰya
Indo-Aryan ŪRJ ŪRJ  �ʀ�
Indo-Aryan ūˊrṇā ūˊrṇā  ū�rṇā
Indo-Aryan ūˊrṇā- ūˊrṇā-  ū�rṇā
Pa °dhaṁ °dhaṁ  �dʰaṁ
Pa °bhaṁ °bhaṁ  �bʰaṁ
P u° sāh laiṇā u° sāh laiṇā  u� sāh laiṇā
Indo-Aryan ūˊvadhya- ūˊvadhya-  ū�vadʰya
Indo-Aryan ūˊṣa ūˊṣa  ū�ṣa
K wūhᷴ wūhᷴ  vūh�
K ṳ̄hᷴ ṳ̄hᷴ  �̄h�
Indo-Aryan *ūṣmā- yita-. *ūṣmā- yita-.  *ūṣmā yita�
Indo-Aryan ŪH ŪH  ��
Indo-Aryan ŪH ŪH  ��
Indo-Aryan ūˊhati ūˊhati  ū�hati
Indo-Aryan ŕ̥kṣa ŕ̥kṣa  r̆�kṣa
Indo-Aryan ŕ̥kṣa-¹ ŕ̥kṣa-¹  r̆�kṣa�
ar žǟ̃ič žǟ̃ič  ź�̃ic
bhal eċhε῀ṇ eċhε῀ṇ  eʦʰ��ṇ
Indo-Aryan R̥J R̥J  ʀ��
Indo-Aryan R̥ÑJ R̥ÑJ  ʀ���
Ash uzəmε uzəmε  uzəm�
WPah r<smallcaps>ī</smallcaps>ṇ r<smallcaps>ī</smallcaps>ṇ  r�smallcaps�ī��smallcaps�ṇ
kṭg r<smallcaps>ī</smallcaps>ṇ r<smallcaps>ī</smallcaps>ṇ  r�smallcaps�ī��smallcaps�ṇ
K wȧndⁱ wȧndⁱ  v�nd�
Indo-Aryan ŕ̥ddhi ŕ̥ddhi  r̆�ddʰi
Indo-Aryan ŕ̥ddhita ŕ̥ddhita  r̆�ddʰita
Indo-Aryan R̥DH R̥DH  ʀ���
Indo-Aryan ŕ̥dhyati ŕ̥dhyati  r̆�dʰyati
Indo-Aryan r̥ddha-. r̥ddha-.  r̩ddʰa�
Indo-Aryan ŕ̥dhyati. ŕ̥dhyati.  r̆�dʰyati�
Indo-Aryan r̥ddha-. r̥ddha-.  r̩ddʰa�
Indo-Aryan ŕ̥dhyati, *r̥ndhati ŕ̥dhyati, *r̥ndhati  r̆�dʰyati� *r̩ndʰati
Indo-Aryan R̥Ṣ R̥Ṣ  ʀ��
gul aγū́ aγū́  a�ū́
Kho rεṣuīri rεṣuīri  r�ṣuīri
Kho rεṣīri rεṣīri  r�ṣīri
Indo-Aryan ŕ̥ṣi ŕ̥ṣi  r̆�ṣi
Wg εw εw  �v
Pr ipǖ́n ipǖ́n  ip�́n
Paš ẹ̄ ẹ̄  �̄
Ḍ εk εk  �k
Ḍ εka εka  �ka
Dm εk εk  �k
Kal εk εk  �k
bhal εkk εkk  �kk
Kho iγo iγo  i�o
Kho iγó iγó  i�ó
K akatöjih akatöjih  akat�jih
WPah ekεttrī ekεttrī  ek�ttrī
bhal ekεttrī ekεttrī  ek�ttrī
WPah ikεi ikεi  ik�i
bhal ikεi ikεi  ik�i
Aw ekᵃsaṭhⁱ ekᵃsaṭhⁱ  ekᵃsaṭʰ�
lakh ekᵃsaṭhⁱ ekᵃsaṭhⁱ  ekᵃsaṭʰ�
G eksaṭhⁱ eksaṭhⁱ  eksaṭʰ�
Aw ekhattarⁱ ekhattarⁱ  ekʰattar�
lakh ekhattarⁱ ekhattarⁱ  ekʰattar�
Indo-Aryan ḗkādaśa¹ ḗkādaśa¹  ḗkādaśa�
Tir ikọ̄́ ikọ̄́  ik�̄́
Phal °ōš °ōš  �ōś
WPah gε῀ra gε῀ra  g��ra
kṭg gε῀ra gε῀ra  g��ra
Indo-Aryan ēkādaśá-² ēkādaśá-²  ēkādaśá�
K köśᷴ köśᷴ  k�ś�
Pk agu° agu°  agu�
Pk agū° agū°  agū�
M °cālīs °cālīs  �cālīs
M °oṇīs °oṇīs  �oṇīs
Aw onsaṭhⁱ onsaṭhⁱ  onsaṭʰ�
lakh onsaṭhⁱ onsaṭhⁱ  onsaṭʰ�
G ogaṇsāṭhⁱ ogaṇsāṭhⁱ  ogaṇsāṭʰ�
Aw onhattarⁱ onhattarⁱ  onʰattar�
lakh onhattarⁱ onhattarⁱ  onʰattar�
Indo-Aryan *ēkkalla-. *ēkkalla-.  *ēkkalla�
WPah εkεllho εkεllho  �k�llʰo
bhal εkεllho εkεllho  �k�llʰo
Indo-Aryan *ēḍi-, *ēḍḍi- *ēḍi-, *ēḍḍi-  *ēḍi� *ēḍḍi
Pa °ikā °ikā  �ikā
Pa °ikī °ikī  �ikī
kuṛ ε῀ṛṓ ε῀ṛṓ  ��ṛṓ
ar žε° žε°  ź��
kuṛ ye° ye°  ye�
ar ye° ye°  ye�
Tor öi öi  �i
Indo-Aryan ētādŕ̥śa ētādŕ̥śa  ētādr̆�śa
Indo-Aryan ĒDH ĒDH  ���
Si eraṇ˘ḍu eraṇ˘ḍu  eraṇ�ḍu
Si eṇ˘ḍaru eṇ˘ḍaru  eṇ�ḍaru
WPah ε῀lũ ε῀lũ  ��lũ
bhiḍ ε῀lũ ε῀lũ  ��lũ
Indo-Aryan ēlvavāluka-, ēlvālu- ēlvavāluka-, ēlvālu-  ēlvavāluka� ēlvālu
G εm εm  �m
WPah εbbε εbbε  �bb�
kṭg εbbε εbbε  �bb�
WPah kεbε kεbε  k�b�
kṭg kεbε kεbε  k�b�
WPah tεbbε tεbbε  t�bb�
kṭg tεbbε tεbbε  t�bb�
WPah j̈εbbε j̈εbbε  ʣ�bb�
kṭg j̈εbbε j̈εbbε  ʣ�bb�
Indo-Aryan ēṣá¹ ēṣá¹  ēṣá�
NiDoc edas̱a edas̱a  edas�a
Ap hεs hεs  h�s
Sh öi öi  �i
koh öi öi  �i
gur öi öi  �i
WPah ε῀ṇū ε῀ṇū  ��ṇū
bhal ε῀ṇū ε῀ṇū  ��ṇū
bhiḍ εj̈nu εj̈nu  �ʣnu
Indo-Aryan *aiśvariya-. *aiśvariya-.  *aiśvariya�
Sh aźu aźu  a�u
Garh ε῀su ε῀su  ��su
Indo-Aryan *ōgg-. *ōgg-.  *ōgg�
Indo-Aryan *vākk-. *vākk-.  *vākk�
G ɔkⁱ ɔkⁱ  ɔk�
G ɔjhāṛⁱ ɔjhāṛⁱ  ɔjʰāṛ�
Indo-Aryan *ōḍḍā-. *ōḍḍā-.  *ōḍḍā�
Pk °iyā °iyā  �iyā
G oḍ° oḍ°  oḍ�
M ũ° ũ°  ũ�
Ash ọ̈̄ṣṭ ọ̈̄ṣṭ  ��̄ṣṭ
Wg ṳ̄ṣṭ ṳ̄ṣṭ  �̄ṣṭ
Indo-Aryan ká-². ká-².  ká��
kṭg kε kε  k�
Indo-Aryan *kaṁsikā-. *kaṁsikā-.  *kaṁsikā�
Indo-Aryan kaṁsá-¹ kaṁsá-¹  kaṁsá�
K kë̆nzᷴ kë̆nzᷴ  k��nz�
Pers k'ns k'ns  k�ns
Indo-Aryan kakkaṭa-¹ kakkaṭa-¹  kakkaṭa�
Indo-Aryan *kakkhāṭa-. *kakkhāṭa-.  *kakkʰāṭa�
Indo-Aryan kakkaṭa-². kakkaṭa-².  kakkaṭa��
Kt kᵊkəŕ kᵊkəŕ  k�kər̆
K kakürᷴ kakürᷴ  kakür�
K kükᷴrᷴ kükᷴrᷴ  kük�r�
Aw kā̃khⁱ kā̃khⁱ  kā̃kʰ�
lakh kā̃khⁱ kā̃khⁱ  kā̃kʰ�
Kaf kac̣-küŕǖ́ kac̣-küŕǖ́  kaʦ̣kür̆�́
Kt kac̣-küŕǖ́ kac̣-küŕǖ́  kaʦ̣kür̆�́
Indo-Aryan kákṣa-² kákṣa-²  kákṣa�
Mth kachanⁱ kachanⁱ  kacʰan�
WPah °uɔ °uɔ  �uɔ
kṭg °uɔ °uɔ  �uɔ
kṭg kəċhέuṇõ kəċhέuṇõ  kəʦʰ�uṇõ
Indo-Aryan KAKH KAKH  ����
Indo-Aryan kaṅkaṭa-¹ kaṅkaṭa-¹  kaŋkaṭa�
Indo-Aryan *kaṅkaṭa-². *kaṅkaṭa-².  *kaŋkaṭa��
Indo-Aryan *kaṅkaśa-. *kaṅkaśa-.  *kaŋkaśa�
Phal ṣiṣ k° dūm ṣiṣ k° dūm  ṣiṣ k� dūm
WPah kã́kεi kã́kεi  kã́k�i
bhad kã́kεi kã́kεi  kã́k�i
bhal kãkεi kãkεi  kãk�i
WPah kε῀kar kε῀kar  k��kar
khaś kε῀kar kε῀kar  k��kar
bhad haḍ-kε῀kar haḍ-kε῀kar  haḍk��kar
Indo-Aryan *ṭaṅgunī-. *ṭaṅgunī-.  *ṭaŋgunī�
Indo-Aryan *kaṅkunī-. *kaṅkunī-.  *kaŋkunī�
Indo-Aryan KAC KAC  ���
Indo-Aryan *kacca-¹ *kacca-¹  *kacca�
Indo-Aryan *kassara-. *kassara-.  *kassara�
Si kah° kah°  kah�
Indo-Aryan *kacchabha-. *kacchabha-.  *kaccʰabʰa�
Indo-Aryan kacchapa-. kacchapa-.  kaccʰapa�
H °uī °uī  �uī
H °wī °wī  �vī
Indo-Aryan kacchūˊ kacchūˊ  kaccʰū�
Indo-Aryan kacchūˊ- kacchūˊ-  kaccʰū�
Bi kajrauṭā. °ṭī kajrauṭā. °ṭī  kajrauṭā� �ṭī
Indo-Aryan kañcu-. kañcu-.  kañcu�
N kā̃c° kā̃c°  kā̃c�
WPah kεṛu kεṛu  k�ṛu
bhad kεṛu kεṛu  k�ṛu
WPah kεṛu kεṛu  k�ṛu
bhad kεṛu kεṛu  k�ṛu
Pr kəṭë́ kəṭë́  kəṭ�́
K krüċhᷴ krüċhᷴ  krüʦʰ�
H karwaṭ °wãṭ karwaṭ °wãṭ  karvaṭ �vãṭ
Indo-Aryan kaṭāha-¹ kaṭāha-¹  kaṭāha�
P kar° kar°  kar�
Or kar° kar°  kar�
G kεṛⁱ kεṛⁱ  k�ṛ�
Indo-Aryan kaṭú-, káṭuka kaṭú-, káṭuka  kaṭú� káṭuka
Gy ḳírwá ḳírwá  �írvá
Gy ḳírwári ḳírwári  �írvári
pal ḳírwá ḳírwá  �írvá
pal ḳírwári ḳírwári  �írvári
Kt kəŕå kəŕå  kər̆�
Si kuḷurǟna kuḷurǟna  kuḷur�na
K kaṭüzᷴ kaṭüzᷴ  kaṭüz�
Garh kaṛε kaṛε  kaṛ�
G karāṛⁱ karāṛⁱ  karāṛ�
Pa kal° kal°  kal�
Indo-Aryan *KAḌḌH *KAḌḌH  *�����
rām kārⁱ kārⁱ  kār�
Sh kʌnáʰ kʌnáʰ  kʌná�
K kạnᵃkh kạnᵃkh  k�nᵃkʰ
K kạnᵃkas kạnᵃkas  k�nᵃkas
Indo-Aryan kaṇṭa-¹. kaṇṭa-¹.  kaṇṭa��
Gy ḳand ḳand  �and
pal ḳand ḳand  �and
SEeur kai̦o kai̦o  kai�o
Indo-Aryan *kaṇḍa-. *kaṇḍa-.  *kaṇḍa�
Gy ḳăndī́la ḳăndī́la  �ʌndī́la
pal ḳăndī́la ḳăndī́la  �ʌndī́la
Ku kānⁱ kānⁱ  kān�
gng kānⁱ kānⁱ  kān�
Indo-Aryan KAṆḌ KAṆḌ  ����
Indo-Aryan KAṆḌ KAṆḌ  ����
Or °duā °duā  �duā
Or °ḍuāī °ḍuāī  �ḍuāī
M °ḍaviṇẽ °ḍaviṇẽ  �ḍaviṇẽ
kṭg khəṇεuṇõ khəṇεuṇõ  kʰəṇ�uṇõ
Indo-Aryan *kattavāra-. *kattavāra-.  *kattavāra�
Indo-Aryan KATTH KATTH  �����
weg kaδ kaδ  ka�
Indo-Aryan KATH KATH  ����
G kahεṇ kahεṇ  kah�ṇ
G kahεṇī kahεṇī  kah�ṇī
G kahεvũ kahεvũ  kah�vũ
kṭg kέiṇ kέiṇ  k�iṇ
G kahεvat kahεvat  kah�vat
G kahεvũ kahεvũ  kah�vũ
Indo-Aryan *kaḍalī-. *kaḍalī-.  *kaḍalī�
G keḷⁱ keḷⁱ  keḷ�
Mth kaṛarⁱ kaṛarⁱ  kaṛar�
WPah kəṇ<smallcaps>í</smallcaps>əth kəṇ<smallcaps>í</smallcaps>əth  kəṇ�smallcaps�í��smallcaps�ətʰ
kṭg kəṇ<smallcaps>í</smallcaps>əth kəṇ<smallcaps>í</smallcaps>əth  kəṇ�smallcaps�í��smallcaps�ətʰ
Kt kũršte brå kũršte brå  kũrśte br�
Indo-Aryan kanthā-² kanthā-²  kantʰā�
K kū̃sᷴ kū̃sᷴ  kū̃s�
Mth kauṛⁱ kauṛⁱ  kauṛ�
Indo-Aryan *kapalla-. *kapalla-.  *kapalla�
Indo-Aryan *kappāla-. *kappāla-.  *kappāla�
Indo-Aryan kapā́la-. kapā́la-.  kapā́la�
K kwöjᷴ kwöjᷴ  kv�j�
WPah kεith kεith  k�itʰ
bhal kεith kεith  k�itʰ
Or °iṭha °iṭha  �iṭʰa
Indo-Aryan kapilá-. kapilá-.  kapilá�
gng kε῀l kε῀l  k��l
WPah kε῀l kε῀l  k��l
kṭg kε῀l kε῀l  k��l
Kt kawékⁱ kawékⁱ  kavék�
Indo-Aryan *kappōla-. *kappōla-.  *kappōla�
Indo-Aryan *kappha-. *kappha-.  *kappʰa�
Garh kεli kεli  k�li
Indo-Aryan KAM KAM  ���
Indo-Aryan *kāmaṭha-. *kāmaṭha-.  *kāmaṭʰa�
Indo-Aryan *kāmāṭṭha-. *kāmāṭṭha-.  *kāmāṭṭʰa�
Indo-Aryan *kammaṭha-. *kammaṭha-.  *kammaṭʰa�
Indo-Aryan *kammaṭṭha-. *kammaṭṭha-.  *kammaṭṭʰa�
Indo-Aryan *kambāṭha-. *kambāṭha-.  *kambāṭʰa�
Indo-Aryan *kambiṭṭha-. *kambiṭṭha-.  *kambiṭṭʰa�
Si kaman̆ḍalā kaman̆ḍalā  kaman�ḍalā
Indo-Aryan *kamara-. *kamara-.  *kamara�
Indo-Aryan KAMP KAMP  ����
