Pk °siyā °siyā  �siyā
M ar° ar°  ar�
Indo-Aryan ādāna-¹ ādāna-¹  ādāna�
Pa °ika °ika  �ika
Si ǟ ǟ  �
G adh° adh°  adʰ�
Sh λj̣εlo λj̣εlo  �j��lo
Pk aḍḍh° aḍḍh°  aḍḍʰ�
P aṛh° aṛh°  aṛʰ�
P ah° ah°  ah�
H aṛh° aṛh°  aṛʰ�
G āṛatⁱ āṛatⁱ  āṛat�
M aḍ° aḍ°  aḍ�
M aḍ° aḍ°  aḍ�
Pa °aka °aka  �aka
S °ro °ro  �ro
Bi °rī °rī  �rī
H °rī °rī  �rī
G °ṇiyɔ °ṇiyɔ  �ṇiyɔ
Or uṇḍ° uṇḍ°  uṇḍ�
G ā̃dh° ā̃dh°  ā̃dʰ�
K an° an°  an�
Pk aṇ° aṇ°  aṇ�
D λnuwāna λnuwāna  �nuvāna
Wg önū́ önū́  �nū́
Wg anǖ́ anǖ́  an�́
K ạndᵃr ạndᵃr  �ndᵃr
G °ṛī °ṛī  �ṛī
M °ḍī °ḍī  �ḍī
Sh aj̣ulṓ aj̣ulṓ  aj�ulṓ
gil aj̣ulṓ aj̣ulṓ  aj�ulṓ
Si °ṇu °ṇu  �ṇu
M avak° avak°  avak�
Or °ṛāibā °ṛāibā  �ṛāibā
Pk °āya °āya  �āya
M a° a°  a�
Kho a° gambùri a° gambùri  a� gambùri
Garh εṇ εṇ  �ṇ
WPah εnnɔ εnnɔ  �nnɔ
ktg εnnɔ εnnɔ  �nnɔ
Indo-Aryan āpula-¹ āpula-¹  āpula�
Ash °lī́ °lī́  �lī́
Or °ri °ri  �ri
Or °ri °ri  �ri
Pk āūr° āūr°  āūr�
M ah° ah°  ah�
M ahaḷ° ahaḷ°  ahaḷ�
Pk °aya °aya  �aya
H °erā °erā  �erā
M ah° ah°  ah�
M ah° ah°  ah�
Pk āhī° āhī°  āhī�
Or °ri °ri  �ri
H °ran °ran  �ran
H °rnī °rnī  �rnī
G °rṇī °rṇī  �rṇī
M °rṇī °rṇī  �rṇī
Pa °aka °aka  �aka
Kt aw &gt aw &gt  av �gt
Md ān̆ ān̆  ān�
Pa °aka °aka  �aka
Pk °aga °aga  �aga
Phal ε῀mi ε῀mi  ��mi
M avat° avat°  avat�
M aut° aut°  aut�
Pa °aka °aka  �aka
M aũt° aũt°  ãũt�
M avat° avat°  avat�
M aũt° aũt°  ãũt�
Pa °kī °kī  �kī
P °lī °lī  �lī
M āv° āv°  āv�
M av° av°  av�
M av° av°  av�
B ā̃° bā̃uni ā̃° bā̃uni  ā̃� bā̃uni
P āhmaṇā sā° āhmaṇā sā°  āhmaṇā sā�
A °ri °ri  �ri
G amũjhaṇⁱ amũjhaṇⁱ  amũjʰaṇ�
H āw° āw°  āv�
Pk °aya °aya  �aya
H °bī °bī  �bī
S °biṛī °biṛī  �biṛī
P °bī °bī  �bī
H am° am°  am�
M am° am°  am�
H am° am°  am�
M am° am°  am�
Or āma° āma°  āma�
H °ṛī °ṛī  �ṛī
M ãb° ãb°  ãb�
Kt aŕmŕöw aŕmŕöw  ar̆mr̆�v
K ambarⁱ-trel ambarⁱ-trel  ambar�trel
K ambarⁱ-ċū̃ṭhᵘ ambarⁱ-ċū̃ṭhᵘ  ambar�ʦū̃ṭʰᵘ
P im° im°  im�
H im° im°  im�
M °tī °tī  �tī
Si °ti °ti  �ti
Kt ayå ayå  ay�
Indo-Aryan ārá-¹ ārá-¹  ārá�
K öryumᵘ-pöryumᵘ öryumᵘ-pöryumᵘ  �ryumᵘp�ryumᵘ
Pk °ṣāārakkha °ṣāārakkha  �ṣāārakkʰa
Pk °aga °aga  �aga
Pk °iya °iya  �iya
M ar° ar°  ar�
M ar° ar°  ar�
G arā° arā°  arā�
M ar° ar°  ar�
Pk °ṇaya °ṇaya  �ṇaya
Pk °ahaï °ahaï  �ahai
K öḍᵃrun öḍᵃrun  �ḍᵃrun
Indo-Aryan *ārambhati¹ *ārambhati¹  *ārambʰati�
P ar° ar°  ar�
Si är° är°  ær�
P ar° ar°  ar�
M ar° ar°  ar�
M ar° ar°  ar�
Kt aruswå aruswå  arusv�
Pr wur° wur°  vur�
K örᷴ örᷴ  �r�
dh ālā° ālā°  ālā�
jau ālā° ālā°  ālā�
S āraũ̈ āraũ̈  ārãũ�
Pa °kinī °kinī  �kinī
L °āiṇ °āiṇ  �āiṇ
Dm airiấṣ airiấṣ  airi�ṣ
Dm vŕ̥ṣan vŕ̥ṣan  vr̆�ṣan
M °ũd °ũd  �ũd
OM āruḍh° āruḍh°  āruḍʰ�
Ash arō̃' arō̃'  arō̃�
NiDoc arog'i arog'i  arog�i
NiDoc arohag'a arohag'a  arohag�a
Pk °aga °aga  �aga
G °ṛũ °ṛũ  �ṛũ
Kho awer° awer°  aver�
Si an̆d° an̆d°  aⁿd�
Indo-Aryan *ārta-² *ārta-²  *ārta�
Sh ā̃ṭe̯ ā̃ṭe̯  ā̃ṭe�
Tor öž öž  �ź
Bshk λll λll  �ll
K ödürᷴ ödürᷴ  �dür�
NiDoc ariḍ'i ariḍ'i  ariḍ�i
NiDoc ariḍ̠'ag'a ariḍ̠'ag'a  ariᶑ�ag�a
H °rī °rī  �rī
Pa °yā °yā  �yā
NiDoc aryag'a aryag'a  aryag�a
Pk °yā °yā  �yā
M aj̈° aj̈°  aʣ�
M aj̈° aj̈°  aʣ�
Gaw ⁱžāi ⁱžāi  �źāi
Kal āyλ āyλ  āy�
Indo-Aryan ā́la-¹ ā́la-¹  ā́la�
K alönzᷴ alönzᷴ  al�nz�
WPah ālεṇ ālεṇ  āl�ṇ
bhal ālεṇ ālεṇ  āl�ṇ
P °ṇī °ṇī  �ṇī
M °bhẽ °bhẽ  �bʰẽ
WPah ālεṇ ālεṇ  āl�ṇ
bhal ālεṇ ālεṇ  āl�ṇ
Aw ārasu̥ ārasu̥  ārasu�
lakh ārasu̥ ārasu̥  ārasu�
K ālȧċhⁱ ālȧċhⁱ  āl�ʦʰ�
N °che °che  �cʰe
M aḷ° aḷ°  aḷ�
Pa āl° āl°  āl�
D λlō λlō  �lō
D λlā λlā  �lā
M aḷ° aḷ°  aḷ�
M aḷ° aḷ°  aḷ�
Indo-Aryan *ālāpayati¹ *ālāpayati¹  *ālāpayati�
M aḷ° aḷ°  aḷ�
M aḷ° aḷ°  aḷ�
Ku ε῀ᵊbλ̃ṛ̃ ε῀ᵊbλ̃ṛ̃  ���b�̃ṛ̃
gng ε῀ᵊbλ̃ṛ̃ ε῀ᵊbλ̃ṛ̃  ���b�̃ṛ̃
Pk °līi °līi  �līi
Pk °lii °lii  �lii
Pa °uka °uka  �uka
Pa °upa °upa  �upa
Pk °uga °uga  �uga
bhid ε῀lũ ε῀lũ  ��lũ
M āloḍh° āloḍh°  āloḍʰ�
G aleḍh° aleḍh°  aleḍʰ�
M ãd° ãd°  ãd�
K āwürᷴ āwürᷴ  āvür�
M av° av°  av�
K °nᵘ °nᵘ  �nᵘ
Pk °liā °liā  �liā
G oḷⁱ oḷⁱ  oḷ�
M av° av°  av�
M av° av°  av�
M av° av°  av�
M āvãj̈° āvãj̈°  āvãʣ�
L ε῀ṭhā ε῀ṭhā  ��ṭʰā
awan ε῀ṭhā ε῀ṭhā  ��ṭʰā
K °ṭhi °ṭhi  �ṭʰi
Wg āwŕέ āwŕέ  āvr̆�
Gaw ā́vṛλ ā́vṛλ  ā́vṛ�
top °kyā °kyā  �kyā
K āwürᷴ āwürᷴ  āvür�
G ā̃ṭⁱ ā̃ṭⁱ  ā̃ṭ�
P uṭ° uṭ°  uṭ�
P uṭ° uṭ°  uṭ�
Pk āveḍḍh° āveḍḍh°  āveḍḍʰ�
Si °ud °ud  �ud
K ōh-nöjⁱ ōh-nöjⁱ  ōhn�j�
K wō-nöjᷴ wō-nöjᷴ  vōn�j�
K öhī öhī  �hī
Pa °ṇāti °ṇāti  �ṇāti
Si aha° aha°  aha�
Si äh° äh°  æh�
Si assan° assan°  assan�
Pk °rīya °rīya  �rīya
Pk °rijja °rijja  �rijja
Pk °ra °ra  �ra
K āśëñ āśëñ  āś�ñ
WPah έɪ έɪ  �ɪ
ktg έɪ έɪ  �ɪ
Pas ā̊ṛ ā̊ṛ  ā�ṛ
kurd ā̊ṛ ā̊ṛ  ā�ṛ
Wg až° až°  aź�
Wg aẓ° aẓ°  aẓ�
Phal °ṛī́ °ṛī́  �ṛī́
Sh λṣaei λṣaei  �ṣaei
K hörī hörī  h�rī
P °ṛī °ṛī  �ṛī
Indo-Aryan ā́sana-¹ ā́sana-¹  ā́sana�
Pa °aka °aka  �aka
Pa °ikā °ikā  �ikā
Pk °diā °diā  �diā
M as° as°  as�
M ãs° ãs°  ãs�
M as° as°  as�
M ãs° ãs°  ãs�
S āhir° āhir°  āhir�
Kho iṣ° iṣ°  iṣ�
M akh° akh°  akʰ�
M ākhaḍ° ākhaḍ°  ākʰaḍ�
M akh° akh°  akʰ�
Pa °aka °aka  �aka
Pa °ikā °ikā  �ikā
Ku ath° ath°  atʰ�
M ãth° ãth°  ãtʰ�
Pk atthur° atthur°  attʰur�
M ãth° ãth°  ãtʰ�
M ãth° ãth°  ãtʰ�
Pa °aka °aka  �aka
G ath° ath°  atʰ�
Pk atth° atth°  attʰ�
Pk °ṇī °ṇī  �ṇī
H °nā °nā  �nā
M aṭh° aṭh°  aṭʰ�
M aṭh° aṭh°  aṭʰ�
N ãṭh° ãṭh°  ãṭʰ�
P apph° apph°  appʰ�
M aph° aph°  apʰ�
K ös ös  �s
K ösᷴ ösᷴ  �s�
K ösas ösas  �sas
Gaw hā̃° hā̃°  hā̃�
Kt °pu °pu  �pu
M ah° ah°  ah�
H aihl° aihl°  aihl�
Si iňgu iňgu  i�gu
Bhoj ūkhⁱ ūkhⁱ  ūkʰ�
Bhoj ukhⁱ ukhⁱ  ukʰ�
Md ukdan̆ḍi ukdan̆ḍi  ukdan�ḍi
Si iňgiya iňgiya  i�giya
Pk °guī °guī  �guī
G °rũ °rũ  �rũ
Si iňgini iňgini  i�gini
Si hi° hi°  hi�
P ricch ū° ricch ū°  riccʰ ū�
K yiċhᷴ yiċhᷴ  yiʦʰ�
WPah εt εt  �t
WPah έth έth  �tʰ
ktg εt εt  �t
ktg έth έth  �tʰ
Pk °riya °riya  �riya
Pk °rī °rī  �rī
H it° it°  it�
NiDoc it° it°  it�
Pk iṇ° iṇ°  iṇ�
Wg ε̄̃daté ε̄̃daté  �̄̃daté
Pk °aya °aya  �aya
Pk °vatta °vatta  �vatta
Pk °ayāla °ayāla  �ayāla
Pk °lia °lia  �lia
Kt idrṍ idrṍ  idr�
Wg indrṳ̄ṅ indrṳ̄ṅ  indr�̄ŋ
Bi °rā °rā  �rā
G ε῀dhṇā̃ ε῀dhṇā̃  ��dʰṇā̃
Wg ε̄̃daté ε̄̃daté  �̄̃daté
Dm mud° mud°  mud�
Pa °liyā °liyā  �liyā
L °li °li  �li
Or °si °si  �si
Bhoj ī̃ṭⁱ ī̃ṭⁱ  ī̃ṭ�
G ĩṭⁱ ĩṭⁱ  ĩṭ�
B °al °al  �al
NiDoc ij'a ij'a  ij�a
Si illa° illa°  illa�
Indo-Aryan īdŕ̥śa īdŕ̥śa  īdr̆�śa
Indo-Aryan īdŕ̥śa īdŕ̥śa  īdr̆�śa
K hiśᷴ hiśᷴ  hiś�
Pa °aka °aka  �aka
As he° he°  he�
shah he° he°  he�
man he° he°  he�
P tādŕ̥śa tādŕ̥śa  tādr̆�śa
P yādŕ̥śa yādŕ̥śa  yādr̆�śa
Pk °sia °sia  �sia
ktg εṇɔ εṇɔ  �ṇɔ
Pk īsa° īsa°  īsa�
M isar° isar°  isar�
Pa °aka °aka  �aka
Pa °aka °aka  �aka
Pk °aa °aa  �aa
Or uñc° uñc°  uñc�
H ũc° ũc°  ũc�
G ɔc° ɔc°  ɔc�
Si uhu° uhu°  uhu�
Pk °aṁṭa °aṁṭa  �aṁṭa
B och° och°  ocʰ�
B ũch° ũch°  ũcʰ�
B ũc° ũc°  ũc�
N °ṭinu °ṭinu  �ṭinu
N °itto °itto  �itto
P uchih° uchih°  ucʰih�
Dm °iṭi °iṭi  �iṭi
L uj̄° uj̄°  uʄ�
H ujjh° ujjh°  ujjʰ�
S °g̠a °g̠a  �ɠa
M °āgrā °āgrā  �āgrā
M °agrā °agrā  �agrā
M °agirā °agirā  �agirā
Or uñj° uñj°  uñj�
Pk ojj° ojj°  ojj�
Tor uǰλl uǰλl  uj�l
K wǒzulᵘ wǒzulᵘ  v�zulᵘ
K °zalis °zalis  �zalis
N ujhy° ujhy°  ujʰy�
G °rũ °rũ  �rũ
H ũj° ũj°  ũj�
L ujjhiṛ° ujjhiṛ°  ujjʰiṛ�
Or ujhuḷ° ujhuḷ°  ujʰuḷ�
H °ilnā °ilnā  �ilnā
WPah j̈hὲuṇõ j̈hὲuṇõ  ʣʰ�uṇõ
ktg j̈hὲuṇõ j̈hὲuṇõ  ʣʰ�uṇõ
ktg j̈hὲḷnõ j̈hὲḷnõ  ʣʰ�ḷnõ
M °ãgaḷ °ãgaḷ  �ãgaḷ
M uṭãb° uṭãb°  uṭãb�
M uṭãb° uṭãb°  uṭãb�
Indo-Aryan uḍḍayatē, uḍḍāpayati uḍḍayatē, uḍḍāpayati  uḍḍayatē� uḍḍāpayati
G °diyā °diyā  �diyā
SEeur ui̦i ui̦i  ui�i
B oṛ° oṛ°  oṛ�
ktg ṛεuṇõ ṛεuṇõ  ṛ�uṇõ
ktg ṛε῀ṇõ ṛε῀ṇõ  ṛ��ṇõ
Pk °aya °aya  �aya
Pk °hu °hu  �hu
Indo-Aryan *utkaṭa-³ *utkaṭa-³  *utkaṭa�
Si °ula °ula  �ula
Pk °aḍa °aḍa  �aḍa
Pk °ḍī °ḍī  �ḍī
Pk °ḍiyā °ḍiyā  �ḍiyā
G °ṛī °ṛī  �ṛī
M ukar° ukar°  ukar�
N uge° uge°  uge�
Pa °aka °aka  �aka
Pk °kāsa °kāsa  �kāsa
Pk °kasa °kasa  �kasa
Pk °karisa °karisa  �karisa
Si °aha °aha  �aha
G °sṇī °sṇī  �sṇī
Pa °sēti °sēti  �sēti
Ash ọ̈̄keṣa ọ̈̄keṣa  ��̄keṣa
Kt wukṣåw wukṣåw  vukṣ�v
S ukir° ukir°  ukir�
WPah khw° khw°  kʰv�
ktg khw° khw°  kʰv�
Ash ū̃k° ū̃k°  ū̃k�
Pk °kīraï °kīraï  �kīrai
S °iṇū °iṇū  �iṇū
H °ṛū̃ °ṛū̃  �ṛū̃
M ukiḍ° ukiḍ°  ukiḍ�
M ukaḍ° ukaḍ°  ukaḍ�
Indo-Aryan *utki̊pti *utki̊pti  *utki�pti
P °taṇ °taṇ  �taṇ
Pk °ḍā °ḍā  �ḍā
M °vīṇ °vīṇ  �vīṇ
Pk ucchi° ucchi°  uccʰi�
Pa °aka °aka  �aka
Pk °aya °aya  �aya
M °ūt °ūt  �ūt
Pk °rā °rā  �rā
L °lā °lā  �lā
WPah °rũ °rũ  �rũ
WPah °riā̃ °riā̃  �riā̃
bhid °rũ °rũ  �rũ
bhid °riā̃ °riā̃  �riā̃
bhal uttrεu uttrεu  uttr�u
G utraṇⁱ utraṇⁱ  utraṇ�
B °lāna °lāna  �lāna
B °rol °rol  �rol
H °rāyā °rāyā  �rāyā
S utir° utir°  utir�
WPah uḍḷεṇ uḍḷεṇ  uḍḷ�ṇ
khas uḍḷεṇ uḍḷεṇ  uḍḷ�ṇ
rudh uṭḷεṇ uṭḷεṇ  uṭḷ�ṇ
bhal uṭḷε῀ṇ uṭḷε῀ṇ  uṭḷ��ṇ
G utrāṇⁱ utrāṇⁱ  utrāṇ�
G ɔt° ɔt°  ɔt�
G ɔt° ɔt°  ɔt�
Pk °rijja °rijja  �rijja
Pk °riya °riya  �riya
Pa °aka °aka  �aka
Pk °aya °aya  �aya
H °nā °nā  �nā
Ku °li °li  �li
H °lā °lā  �lā
H °lī °lī  �lī
G utāvaḷⁱ utāvaḷⁱ  utāvaḷ�
M °vḷī °vḷī  �vḷī
G °pɔ °pɔ  �pɔ
M °tap °tap  �tap
Ku wat° wat°  vat�
P °rā °rā  �rā
Ku °ro °ro  �ro
H °rā °rā  �rā
G °rɔ °rɔ  �rɔ
M °rā °rā  �rā
Pk °ṇia °ṇia  �ṇia
G utaṛ° utaṛ°  utaṛ�
G uteṛ° uteṛ°  uteṛ�
Gaw uthálå uthálå  utʰál�
Or uthuḷ° uthuḷ°  utʰuḷ�
P utha° utha°  utʰa�
Or upuc° upuc°  upuc�
Or upuṛ° upuṛ°  upuṛ�
S upiṛ° upiṛ°  upiṛ�
Sh opλ ́to opλ ́to  op� ́to
K °püċᷴ °püċᷴ  �püʦ�
Or upuj° upuj°  upuj�
Pk °yaï °yaï  �yai
H °lī °lī  �lī
M °ṇī °ṇī  �ṇī
M °ṇū °ṇū  �ṇū
G °ṛɔ °ṛɔ  �ṛɔ
Kt upë́ upë́  up�́
Kal ūpλrλ ́ ūpλrλ ́  ūp�r� ́
urt ūpλrλ ́ ūpλrλ ́  ūp�r� ́
Pa °aka °aka  �aka
M op° op°  op�
Pk uppaṇ° uppaṇ°  uppaṇ�
Si ipill° ipill°  ipill�
Si ilpe° ilpe°  ilpe�
Md uhu° uhu°  uhu�
Indo-Aryan *utphaṇati, *utphāṇayati *utphaṇati, *utphāṇayati  *utpʰaṇati� *utpʰāṇayati
M uphāṇ° uphāṇ°  upʰāṇ�
M uphāḷ° uphāḷ°  upʰāḷ�
M °ḷā °ḷā  �ḷā
M uphiṇ° uphiṇ°  upʰiṇ�
Indo-Aryan *ut-śadati, *ut-śanna *ut-śadati, *ut-śanna  *utśadati� *utśanna
Or uchuḷ° uchuḷ°  ucʰuḷ�
S uchil° uchil°  ucʰil�
M °ãth °ãth  �ãtʰ
M °ãdhi °ãdhi  �ãdʰi
Si isi° isi°  isi�
G ach° ach°  acʰ�
Kt °ċir °ċir  �ʦir
Pa °aka °aka  �aka
K °ṭas °ṭas  �ṭas
H us° us°  us�
M ũ° ũ°  ũ�
Pr üškyö üškyö  üśky�
Kho os° os°  os�
Pk ūsa° ūsa°  ūsa�
Pk ōs° ōs°  ōs�
Si usuv° usuv°  usuv�
Indo-Aryan *ut-śrāpaṇa-, *ut-śrāpayati *ut-śrāpaṇa-, *ut-śrāpayati  *utśrāpaṇa� *utśrāpayati
Wg ṳ̄ṣ ṳ̄ṣ  �̄ṣ
Pr wu° wu°  vu�
Ash wȫᵘṣ wȫᵘṣ  v�ᵘṣ
Ash wȫṣō wȫṣō  v�ṣō
Pk ūsi° ūsi°  ūsi�
G °īnũ °īnũ  �īnũ
Indo-Aryan *ut-śrīyatē¹ *ut-śrīyatē¹  *utśrīyatē�
Indo-Aryan *ut-śrīyatē¹ *ut-śrīyatē¹  *utśrīyatē�
Ku wasā° wasā°  vasā�
Pk ūsā° ūsā°  ūsā�
Pk ucchā° ucchā°  uccʰā�
M °sā °sā  �sā
Pk ussa° ussa°  ussa�
M °gā °gā  �gā
Kho °phik °phik  �pʰik
Pk °chaa °chaa  �cʰaa
Pk ūsa° ūsa°  ūsa�
Pk ōsa° ōsa°  ōsa�
K °ċhuwᵘ °ċhuwᵘ  �ʦʰuvᵘ
S och° och°  ocʰ�
Or °hā °hā  �hā
Or usk° usk°  usk�
Pk ūsi° ūsi°  ūsi�
M os° os°  os�
G usaṛ° usaṛ°  usaṛ�
G useṛ° useṛ°  useṛ�
G osaṛ° osaṛ°  osaṛ�
Indo-Aryan *utskalati, *utskārayati, *utskālayati, *utskr̥ta *utskalati, *utskārayati, *utskālayati, *utskr̥ta  *utskalati� *utskārayati� *utskālayati� *utskr̩ta
Pk °ṭhēi °ṭhēi  �ṭʰēi
Bhoj uṭh° uṭh°  uṭʰ�
Or °ṇī °ṇī  �ṇī
Pk uṭṭhav° uṭṭhav°  uṭṭʰav�
H °nī °nī  �nī
M °ḷā °ḷā  �ḷā
M °ḷī °ḷī  �ḷī
K wọ̆thᵘ wọ̆thᵘ  v��tʰᵘ
kcch auṭh° auṭh°  auṭʰ�
G °ā̃t °ā̃t  �ā̃t
Kho iš° iš°  iś�
Kho iš° iš°  iś�
M uphaṭ° uphaṭ°  upʰaṭ�
M oph° oph°  opʰ�
M °ṇavṇẽ °ṇavṇẽ  �ṇavṇẽ
Pk °aya °aya  �aya
NiDoc udag'a udag'a  udag�a
NiDoc uta° uta°  uta�
KharI ut'aeṇa ut'aeṇa  ut�aeṇa
Kho uγ uγ  u�
Kho γoc̣hā́r γoc̣hā́r  �oʦ̣ʰā́r
Pr ṳ̄l ṳ̄l  �̄l
Si ola° ola°  ola�
M vaṭh° vaṭh°  vaṭʰ�
H ubah° ubah°  ubah�
Pk uuṁ° uuṁ°  uuṁ�
Pk uṁ° uṁ°  uṁ�
H °rī °rī  �rī
Si dum̆° dum̆°  dum��
Bhoj ḍūmarⁱ ḍūmarⁱ  ḍūmar�
H ua° ua°  ua�
Gaw °si °si  �si
Pr ag° ag°  ag�
M °tī °tī  �tī
Ku wag° wag°  vag�
H ugār° ugār°  ugār�
Pk °gaï °gaï  �gai
Pk °ha °ha  �ha
Ku wag° wag°  vag�
Ku wag° wag°  vag�
Or og° og°  og�
N °lo °lo  �lo
P °ulṇā °ulṇā  �ulṇā
S og̠° og̠°  oɠ�
Ku wag° wag°  vag�
S og̠° og̠°  oɠ�
Phal úṅg° úṅg°  úŋg�
Sh °ri °ri  �ri
gil °ri °ri  �ri
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
P ag° ag°  ag�
Pk °ḍaï °ḍaï  �ḍai
G ɔgh° ɔgh°  ɔgʰ�
Indo-Aryan *udgharati² *udgharati²  *udgʰarati�
L ughaṛ° ughaṛ°  ugʰaṛ�
Pr γäl γäl  �æl
Ash oìì£;gətī oìì£;gətī  o�ì��ì���gətī
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
Pk ugghuṭ° ugghuṭ°  uggʰuṭ�
Pa uddī° uddī°  uddī�
Pa °aka °aka  �aka
Indo-Aryan *uddāla-² *uddāla-²  *uddāla�
Pk °lēuṁ °lēuṁ  �lēuṁ
Pk °liya °liya  �liya
M ujheḍ° ujheḍ°  ujʰeḍ�
M uj̈āḍ° uj̈āḍ°  uʣāḍ�
G udhr° udhr°  udʰr�
G udhara° udhara°  udʰara�
Or odh° odh°  odʰ�
L °rā °rā  �rā
Ku °ro °ro  �ro
N °ro °ro  �ro
Pk °ṇā °ṇā  �ṇā
G udhⁱ udhⁱ  udʰ�
M °ḷṇī °ḷṇī  �ḷṇī
Pk °āi °āi  �āi
G u° āvvī u° āvvī  u� āvvī
S obh° obh°  obʰ�
M ubhar° ubhar°  ubʰar�
Pk °saï °saï  �sai
Or °jāibā °jāibā  �jāibā
G ujjh° ujjh°  ujjʰ�
Pk ujjav° ujjav°  ujjav�
Gaw uλ uλ  u�
Sv uλ uλ  u�
K wŏd<superscript>°</superscript>rᵘ wŏd<superscript>°</superscript>rᵘ  våd�superscript����superscript�rᵘ
Pk °laï °laï  �lai
H ulac° ulac°  ulac�
Pa uddī° uddī°  uddī�
Pk °aṭṭaï °aṭṭaï  �aṭṭai
M ot° ot°  ot�
M vat° vat°  vat�
Pa uva° uva°  uva�
P ba° ba°  ba�
N ap° ap°  ap�
Bi ab° ab°  ab�
Bi ap° ap°  ap�
H ub° ub°  ub�
Pa ubbaṭṭ° ubbaṭṭ°  ubbaṭṭ�
Mth bāṭ u° bāṭ u°  bāṭ u�
M ũv° ũv°  ũv�
H ubāh° ubāh°  ubāh�
Indo-Aryan *udvāna-² *udvāna-²  *udvāna�
Pk °āaï °āaï  �āai
N obhā° obhā°  obʰā�
Pk °ivaï °ivaï  �ivai
P ab° ab°  ab�
Pk °dara °dara  �dara
H al° al°  al�
Pa °ala °ala  �ala
NiDoc °daǵa °daǵa  �da�a
gil °lŭ mālṷ °lŭ mālṷ  �lʊ mālu
S on° on°  on�
H ummug° ummug°  ummug�
Pk ummug° ummug°  ummug�
P umãg° umãg°  umãg�
P °gī °gī  �gī
Ku °uk °uk  �uk
H umãg° umãg°  umãg�
Pa °aka °aka  �aka
Pk °cha °cha  �cʰa
Pk °chavia °chavia  �cʰavia
M °sā °sā  �sā
M °sā °sā  �sā
H um° um°  um�
OG °āyo °āyo  �āyo
Ku am° am°  am�
M umaṇ° umaṇ°  umaṇ�
M °aṭṇẽ °aṭṇẽ  �aṭṇẽ
M °aṭ °aṭ  �aṭ
Kt wå wå  v�
Pr banᵍʸa banᵍʸa  ban�ʸa
Si uvar° uvar°  uvar�
Si vār° vār°  vār�
Ku °rūṇo °rūṇo  �rūṇo
G oṛⁱ oṛⁱ  oṛ�
Pk °gaya °gaya  �gaya
Si div u° div u°  div u�
Kt wəċā̊ wəċā̊  vəʦā�
Pr έl έl  �l
S oñ° oñ°  oñ�
M uṭhãg° uṭhãg°  uṭʰãg�
M uṭhãg° uṭhãg°  uṭʰãg�
Pk °yā °yā  �yā
Pk ōv° ōv°  ōv�
Pk °hiyā °hiyā  �hiyā
Si kan-vǟya kan-vǟya  kanv�ya
H ubiṭh° ubiṭh°  ubiṭʰ�
M vaj̈° vaj̈°  vaʣ�
Dm waṣấṅ waṣấṅ  vaṣ�ŋ
Dm °ṣoṅ °ṣoṅ  �ṣoŋ
K vīrᷴ vīrᷴ  vīr�
Pas wā° wā°  vā�
Wot °tír °tír  �tír
M var° var°  var�
Kho wərε῀nǰik wərε῀nǰik  vər��njik
M var° var°  var�
M var° var°  var�
Pk °riṁ °riṁ  �riṁ
Pk °riṁ °riṁ  �riṁ
Pk °riṁ °riṁ  �riṁ
M °ãbā °ãbā  �ãbā
P al° al°  al�
H ula° ula°  ula�
H alu° alu°  alu�
H ila° ila°  ila�
Pk ua° ua°  ua�
G olⁱ olⁱ  ol�
G ulⁱ ulⁱ  ul�
Pa °ṇā °ṇā  �ṇā
Pk ōl° ōl°  ōl�
Or °uki °uki  �uki
Ku wal° wal°  val�
S °sī °sī  �sī
Pk uvall° uvall°  uvall�
M vaḷ° vaḷ°  vaḷ�
M uḷ° uḷ°  uḷ�
BHSk pōṣ° pōṣ°  pōṣ�
Pa pōs° pōs°  pōs�
Pk ōvā° ōvā°  ōvā�
Pk ōā° ōā°  ōā�
Phal bhεš bhεš  bʰ�ś
Phal bhεṭ bhεṭ  bʰ�ṭ
Sh bε῀ṭu bε῀ṭu  b��ṭu
gil bε῀ṭu bε῀ṭu  b��ṭu
K bih° bih°  bih�
S vih° vih°  vih�
P bai° bai°  bai�
G bεsvũ bεsvũ  b�svũ
G bεṭho bεṭho  b�ṭʰo
M bas° bas°  bas�
Ko bas° bas°  bas�
Phal bhεšū́ bhεšū́  bʰ�śū́
ktg έḷnõ έḷnõ  �ḷnõ
WPah bεṭhṇa bεṭhṇa  b�ṭʰṇa
Garh bεṭhṇu bεṭhṇu  b�ṭʰṇu
Phal dλrbēᵉṭi dλrbēᵉṭi  d�rbē�ṭi
K °ṭhᷴ °ṭhᷴ  �ṭʰ�
WPah bὲi bὲi  b�i
bhal bὲi bὲi  b�i
G bεsṇī bεsṇī  b�sṇī
Si vo° vo°  vo�
M °ãth °ãth  �ãtʰ
M °ãth °ãth  �ãtʰ
Phal ukhā°tu ukhā°tu  ukʰā�tu
Indo-Aryan upaskara¹ upaskara¹  upaskara�
P ba° ba°  ba�
Pa °aka °aka  �aka
Pa °bhana °bhana  �bʰana
Or uthu° uthu°  utʰu�
Indo-Aryan upástha-¹ upástha-¹  upástʰa�
Si °ṭuvā °ṭuvā  �ṭuvā
Si vaṭin° vaṭin°  vaṭin�
Pk uvaṭṭh° uvaṭṭh°  uvaṭṭʰ�
Si va° va°  va�
M usmar° usmar°  usmar�
G hul° hul°  hul�
