d5411,"*viri-nk-, *viri-nkk-, **viri-",,"; to open, crack; to open, split",
d5412,,,,
d5413,,,,
d5414,,,,
d5415,,,,
d5416,,,,
d5417,,,,
d5418,,,,
d5419,,,,
d5420,,,,
d5421,"*vil-, *vil-ay",,to sell; price,
d5422,*vil,,bow,
d5423,,,,
d5424,,,,
d5425,,,,
d5426,,,,
d5427,,,,
d5428,,,,
d5429,,,,
d5430,"*vīẓ-, *viẓ-V-",,to fall,
d5431,,,,
d5432,**veḷ-,,,
d5433,,,,
d5434,,,,
d5435,,,,
d5436,,,,
d5437,,,,
d5438,,,,
d5439,,,,
d5440,,,,
d5441,,,,
d5442,,,,
d5443,,,,
d5444,,,,
d5445,,,,
d5446,,,,
d5447,,,,
d5448,,,,
d5449,,,,
d5450,,,,
d5451,,,,
d5452,,,,
d5453,,,,
d5454,,,,
d5455,,,,
d5456,,,,
d5457,,,,
d5458,,,,
d5459,**vīẓVcV-,,,
d5460,,,,
d5461,,,,
d5462,,,,
d5463,,,,
d5464,,,,
d5465,,,,
d5466,,,,
d5467,,,,
d5468,,,,
d5469,,,,
d5470,,,,
d5471,,,,
d5472,,,,
d5473,,,,
d5474,,,,
d5475,,,,
d5476,,,,
d5477,,,,
d5478,,,,
d5479,,,,
d5480,,,,
d5481,,,,
d5482,,,,
d5483,"*vet-V-, **vetV-",,; to search; to marry (ND),
d5484,**vitVkV-,,,
d5485,,,,
d5486,,,,
d5487,,,,
d5488,,,,
d5489,,,,
d5490,"*veruku, **verVkV",,; cat,
d5491,,,,
d5492,,,,
d5493,,,,
d5494,,,,
d5495,,,,
d5496,"*veṇ-ṇey, *veḷ, *veṇ, *veḷḷ-ay, *veḷḷ-uppu, **veḷ-",,; whiteness; white; butter (lit. white oil),
d5497,,,,
d5498,,,,
d5499,,,,
d5500,,,,
d5501,,,,
d5502,,,,
d5503,,,,
d5504,,,,
d5505,,,,
d5506,,,,
d5507,,,,
d5508,,,,
d5509,*veḷ-V-,,wood-apple,
d5510,,,,
d5511,,,,
d5512,**veṭVkkV-,,,
d5513,,,,
d5514,,,,
d5515,,,,
d5516,"**venV-, **venV-",,,
d5517,"*vec-, *vey-, **vey-",,"; roast, fry, heat",
d5518,,,,
d5519,,,,
d5520,,,,
d5521,,,,
d5522,,,,
d5523,,,,
d5524,,,,
d5525,,,,
d5526,,,,
d5527,*vēṇ-ṭta,,hunting,
d5528,"*vēṇṭ-V, *vēḷ",,to desire; to want,
d5529,*vēnt-anṯu,,king,
d5530,,,,
d5531,*vē-mpu,,neem tree,
d5532,"*vēy, **vēy-, **vēy-",,; to thatch,
d5533,,,,
d5534,,,,
d5535,*vēr,,root,
d5536,,,,
d5537,,,,
d5538,,,,
d5539,,,,
d5540,,,,
d5541,,,,
d5542,,,,
d5543,,,,
d5544,,,,
d5545,"**vēḷ, **vēḷ",,,
d5546,,,,
d5547,,,,
d5548,,,,
d5549,,,,
d5550,,,,
d5551,**vayVccV-,,,
d5552,,,,
d5553,,,,
d5554,**viyVcV-,,,
d5555,,,,
d5556,,,,
d5557,,,,
da1,,,,
da2,,,,
da3,,,,
da4,,,,
da5,,,,
da6,,,,
da7,,,,
da8,,,,
da9,,,,
da10,,,,
da11,,,,
da12,,,,
da13,,,,
da14,,,,
da15,,,,
da16,,,,
da17,,,,
da18,,,,
da19,,,,
da20,,,,
da21,,,,
da22,,,,
da23,,,,
da24,,,,
da25,,,,
da26,,,,
da27,,,,
da28,,,,
da29,,,,
da30,,,,
da31,,,,
da32,,,,
da33,,,,
da34,,,,
da35,,,,
da36,,,,
da37,,,,
da38,,,,
da39,,,,
da40,,,,
da41,,,,
da42,,,,
da43,,,,
da44,,,,
da45,,,,
da46,,,,
da47,,,,
da48,,,,
da49,,,,
da50,,,,
da51,,,,
da52,,,,
da53,,,,
da54,,,,
da55,,,,
da56,,,,
da57,,,,
da58,,,,
da59,,,,
da60,,,,
da61,,,,
